wav,strength,id
9225.49,-3,Fe
9226.46,-3,©
9227.37,-3,
9228.101,61,S
9228.659,1,Atm
9229.601,1,Atm
9230.504,1,Atm
9231.01,-2,Atm
9231.37,-3,Atm
9231.76,-3,Y?-
9232.75,3,Atm
9233.18,-2,Atm
9234.79,4,Atm
9235.2,-1,C
9235.73,-1,C
9235.98,-3,©
9236.55,-3,©
9237.23,0,Atm
9237.56,6,S
9238.1,4,Atm
9238.918,3,Atm
9239.076,2,Atm
9239.43,-3,Atm?
9239.85,-1,Atm
9240.38,0,Atm
9240.77,-3N,Atm ©
9242.26,1,Fe
9242.94,1,Atm
9243.22,0,Atm
9244.25,ONN,MgII p
9244.41,1,Atm
9244.85,2,Atm
9245.14,-2,Atm
9245.6,-2,o
9245.83,-2,©
9246.31,6,Atm
9246.5,1,Fe
9247.19,-3,©
9248.1,-3,Fe p
9248.76,0,Fe p
9249.5,3ns,Atm
9251.1,6,Atm
9252.412,0,©
9253.06,0,Atm
9253.71,3,Fe?p
9254.347,1,Atm
9255.16,0,Atm
9255.79,10N,Mg
9256.78,-1,Atm
9257.06,-1,Atm
9258.28,3,Fe
9259.063,3,Fe
9259.44,-2,Atm
9260.369,5,Atm
9260.58,-3,Atm
9260.98,0,Atm
9261.579,0,Atm
9262.269,2,Atm
9262.76,ON,O
9263.123,0,Atm
9263.64,-2,©
9263.93,0,Atm
9265.96,2N,o
9266.203,3,Atm
9267.14,-2,Atm
9267.39,-3,Atm
9268.65,-3,Atm
9269.06,0,Atm
9269.33,0,©
9270.03,-1,Atm
9270.8,-1N,c?
9271.37,-2,o
9272.24,0,Atm
9273.08,6d,Atm ©
9274.24,-1,Atm
9275.072,2,Atm
9275.7,-2,Atm
9276.21,-3,Atm?
9276.83,1,Atm
9277.507,2d?,Atm
9278.32,-3,Atm?
9278.826,9,Atm
9279.736,2,Atm
9280.116,3,Atm
9280.79,-2N,Atm
9281.85,0,Atm
9282.18,0,Atm
9282.69,a,Atm
9283.36,-1N,07
9283.98,-1,Atm
9284.24,-1,Atm
9284.92,8,Atm
9285.34,-2,Atm?
9285.617,0,Atm
9286.453,5,Atm
9286.823,3,Atm
9288.0,-1,Atm
9288.45,-1,Atm
9288.63,-1,Atm
9288.937,1,Atm
9289.44,-1,Fe p
9289.856,2,Atm
9290.468,2,Cr
9290.88,-3N,Atm
9291.364,7,Atm
9292.698,1,Atm
9293.14,3,Atm
9293.47,-3,Atm
9294.06,-3,Cr
9294.447,3,Atm
9294.659,1N,Fe
9295.021,3,Atm
9295.257,3,Atm
9296.42,0,Atm
9297.14,1,Fe p
9297.69,4,Atm
9297.97,1N,Fe p
9298.22,0,Atm?
9298.64,1,Atm
9300.306,5,Atm
9300.579,3,Atm
9301.06,5,Atm
9301.91,5,Atm
9302.67,-1,Atm
9303.3,-3,Atm
9303.85,10,Atm
9304.598,5,Atm
9305.38,-2N,Atm
9306.23,0,Atm
9307.22,4,Atm
9308.08,(25d?),Atm
9308.84,2,Atm
9309.62,(40),Atm
9310.88,-3,Atm
9311.734,6,Atm
9312.657,Ons,Atm
9314.006,4,Atm
9315.13,15,Atm
9316.15,,
9316.73,(75),Atm
9318.22,1,Fe
9319.06,(30),Atm
9320.16,-1,Atm
9320.768,7,Atm
9321.65,0,Atm
9322.5,9,Atm
9323.12,15,Atm
9324.2,12,Atm
9325.3,(60),Atm
9326.66,-3,Atm?
9327.79,(25),Atm
9328.38,-1,Atm
9328.71,2,Atm
9329.85,-1N,Atm
9330.456,5,Atm
9331.02,-2,C?
9331.477,15,Atm
9333.57,(50),Atm
9334.58,(40),Atm
9335.39,-1,Atm
9335.63,1,Atm
9336.02,8,Atm
9336.52,1,Atm
9337.184,9,Atm
9337.8,2,Atm
9338.47,12,Atm
9339.43,(50),Atm
9341.478,-2,Atm
9342.45,(150),Atm
9344.0,,
9345.5,(50),Atm
9346.41,4,Atm
9346.79,2,Atm
9346.99,3,Atm
9347.582,1,of
9348.382,a,Atm
9349.22,ON,Atm? C?
9350.451,9,Atm
9351.97,O,Atm
9353.0,,
9353.6,(100),Atm
9354.4,,
9355.19,4,Atm
9356.52,3N,Atm?
9357.5,(100),Atm
9359.39,1,Fe
9360.15,-1,Atm
9360.61,0,Atm
9361.2275,6,Atm
9361.85,O,Atm
9362.31,ins,Cr?-
9363.3348,3,Atm
9364.08,-3,
9364.85,(40),Atm
9366.41,(50),Atm
9367.32,3,Atm
9368.17,-1,o
9368.62,-2,Atm?
9369.53,(60),Atm
9370.12,1,Atm
9371.57,(100),Atm
9372.86,2,Fe
9373.14,3,Atm
9374.28,1,Atm
9375.24,8,Atm
9375.68,ON,Atm?
9376.3,-1N,Atm?
9377.05,O,Atm
9377.63,(75),Atm
9379.552,15,Atm
9381.18,(80),Atm
9382.18,5,Atm
9382.98,-1,Fe
9383.423,-1,Fe p
9383.583,6,Atm
9385.34,-2,Atm
9385.77,-2,N1-
9386.83,(50),Atm
9387.82,7,Atm
9390.79,2nl,Atm
9391.763,8,Atm
9392.18,ON,Atm?
9392.8,-1,Fe p
9393.04,-3,CN
9393.41,ON,S1
9393.89,-1,07
9394.241,2,Atm
9394.472,3,Atm
9396.261,3,Atm
9396.68,-3,N1
9396.9,-3,of
9397.57,-2,
9399.03,(30),Atm
9400.094,7,Atm
9401.14,1N,Fe
9401.621,8,Atm
9402.61,3,Atm
9403.27,1,FeII p
9403.73,3,Atm
9404.48,2,Atm
9404.9,1,Fe p
9405.36,0,Atm
9405.74,5N,C
9405.95,1,Atm
9406.3,-1,Atm
9406.904,8,Atm
9407.99,-3,07
9409.042,8,Atm
9409.59,-3NN,Fe p
9410.37,(50),Atm
9411.31,2,Atm?
9411.84,o,Atm
9412.66,2,Atm
9413.512,4,Atm
9414.08,3,Atm
9414.95,10N,Mg
9416.01,-1N,Atm?
9416.76,2,Atm
9417.65,(50),Atm
9419.28,-2,Atm
9420.75,3,Atm
9421.824,(30),Atm
9423.14,-3,Fe p
9424.75,-1,Atm
9425.02,-2,©
9426.26,ONN,
9428.2,(60),Atm
9429.79,-2,Atm?
9430.0,-2,Fe
9430.06,O,Atm
9430.62,(40),Atm
9431.27,-2,Atm?
9431.58,-3,Atm?
9431.9,-2,Atm
9432.1,-2,Atm
9432.73,O,Atm OF
9433.34,-3,Fe p
9434.04,-3,Atm
9434.78,1NN,Mg?p
9436.86,(70),Atm
9436.94,-1N,Atm
9437.82,(50),Atm
9438.73,-1N,Atm
9440.85,(80),Atm
9442.415,5,Atm
9443.35,(50),Atm
9443.78,1,Fe
9444.4123,5,Atm
9444.95,O,©
9446.01,15,Atm
9447.03,3,Cr
9448.09,-3,Fe
9449.173,4,Atm
9449.75,-1N,Atm
9450.32,6,Atm
9451.35,-2,©
9451.89,-3,Atm
9452.64,-1,Atm
9453.12,-2,
9454.1,12,Atm
9454.66,12,Atm
9456.1,(50),Atm
9456.9,4,Atm
9457.84,-2,Atm
9458.69,-2N,Atm
9460.02,(50),Atm
9461.12,(60),Atm
9462.94,2,Fe
9463.992,3,Atm
9464.81,4,Atm
9465.48,8,Atm
9465.98,-2,Na
9467.065,3,Atm
9467.796,4,Atm
9468.67,9,Atm
9469.416,(30),Atm
9470.46,8,Atm
9471.513,-3,Atm
9472.4183,1,Atm
9472.98,0,Atm
9473.19,-1,Atm
9474.12,3,Atm
9474.42,6,Atm
9475.05,4,Atm
9475.37,4,Atm
9475.99,5,Atm
9476.23,-1,Atm?
9476.754,4,Atm
9476.92,-2,Atm?
9478.36,-3,Atm?
9478.8848,O,Atm
9479.09,-1,©
9480.16,(50),Atm
9481.18,,
9481.8,(100),Atm
9482.38,,
9482.9,-3,Fe?p
9483.14,-3,
9483.9708,1,Atm
9485.02,1,Atm
9485.4,0,Atm
9486.0428,7,Atm
9486.88,a,Atm
9487.41,7,Atm
9489.11,-3,0?
9489.796,3d,Atm
9491.0,-3,Atm?
9491.526,a,Atm
9492.97,1,Atm
9493.41,8,Atm
9494.26,(50),Atm
9495.5,-1N,07
9496.17,-2,Atm
9496.6,O,Atm
9497.43,(35),Atm
9498.785,a,Atm?
9499.318,4,Atm
9499.699,5,Atm
9501.15,(100),Atm
9502.72,-3N,Atm?
9503.26,0,Atm
9504.4348,3,Atm
9505.634,6,Atm
9506.02,1,T1
9506.71,-2,Atm
9507.742,1,Atm
9508.36,-1,Atm
9508.774,1,Atm
9509.27,-2N,Atm
9510.23,-3N,Atm
9510.758,6,Atm
9511.18,-3,Atm
9512.63,5,Atm
9513.23,1,Fe
9513.594,3,Atm
9513.76,4,Atm
9514.478,6,Atm
9516.26,4,Atm?
9517.04,(60),Atm
9518.0,4,Atm
9519.32,(20),Atm
9520.03,3,N1
9520.54,a,Atm
9522.35,(60),Atm
9523.566,3,Atm
9525.102,(20),Atm
9526.87,1,Atm
9527.524,5,Atm
9528.47,15,Atm
9528.83,a,Atm?
9529.44,8,Atm
9531.226,3,Atm
9531.726,4,Atm
9532.4,-3,Atm
9533.4118,4,Atm
9534.24,3,Atm
9534.8,1,Atm
9535.2,-3,Atm?
9535.95,-3,Atm
9536.05,(50).,Atm
9537.17,-3,Atm
9538.33,7,Atm
9538.532,3,Atm
9539.88,-2N,Atm
9540.9,15d,Atm
9541.23,-3,
9541.54,-3,
9542.29,-3N,Atm
9543.24,-1N,
9544.06,(60),Atm
9545.84,6,Atm-
9546.57,3,Atm
9547.08,O,Atm 07
9547.39,-3,Zr
9548.6,-1,©
9548.77,9,Atm
9549.9588,2,Atm
9550.34,1,Atm
9550.9628,a,Atm
9552.04,-2,Atm
9552.63,-3,07
9553.41,(25),Atm
9553.95,3,Atm
9554.44,9,Atm
9555.38,-3,
9556.053,9,Atm
9556.4,-2,
9557.28,(50),Atm
9558.4,4,Atm
9558.8368,a,Atm
9559.66,-3,Atm
9560.51,-4,Atm
9560.68,-3,Atm
9561.09,-3,Atm? of
9561.86,-3,of
9562.456,4,Atm
9562.744,5,Atm
9563.87,9,Atm
9565.06,(25),Atm
9566.59,(40),Atm
9567.8,-3,Atm
9568.23,-3,Atm?
9568.647,,
9568.786,(30),Atm
9568.987,,
9569.93,a,Fe
9570.32,3,Atm
9570.95,a,Atm
9571.32,6nl,Atm
9572.56,-3,Fe
9572.811,1,Atm
9573.19,-3,
9573.65,-3N,Fe P
9574.29,3,Cr
9574.91,0,©
9575.6808,3,Atm
9576.48,-1N,©
9577.036,6,Atm
9578.89,-3,Atm
9579.26,a,Atm
9580.0,(25)d,Atm
9581.09,(25),Atm
9581.8,7,Atm
9582.86,-3N,Atm?
9583.587,1,Atm
9584.2,-3,©
9584.71,1,Atm
9585.7,-2,Atm
9585.934,3,Atm
9586.36,-2,Atm
9587.1268,5,Atm
9588.54,15,Atm
9589.1,10,Atm
9589.52,4,Atm
9590.31,10,Atm
9591.22,10,Atm
9591.95,5,Atm
9592.52,10,Atm
9594.17,6,Atm
9594.79,7,Atm
9595.96,-3,©
9596.423,3,Atm
9596.96,-1,07
9597.608,5,Atm
9597.974,5,Atm
9598.87,7,Atm
9599.51,ON,Atm
9599.78,-3,Atm?
9600.35,0,Atm
9600.53,0,Atm
9601.17,3,Atm
9601.5,-3,Atm
9602.05,-3,Fe
9603.143,4Nd,CO
9603.49,1,Atm
9604.56,4,Atm
9605.2,12,Atm
9606.171,6,Atm
9607.24,-3,
9607.888,3,Atm
9608.224,3,Atm
9608.93,-3,Atm
9609.42,-3,Atm
9610.047,9,Atm
9610.61,2,Atm
9611.3,-3N,Atm?
9611.66,,V
9612.18,-3,07
9612.56,-3,Atm
9613.36,-3,Atm?
9614.048,3,Atm
9615.0,6,Atm
9615.45,4,Atm
9616.27,-3,Atm
9618.1,8,Atm
9618.51,0,Atm
9620.03,7,Atm
9620.98,3N,C
9621.2,10,Atm
9622.32,-2,Atm?
9622.706,9,Atm
9624.496,3,Atm
9625.322,1N,Atm
9625.77,3,Atm
9628.14,2,Atm
9628.67,a,Atm
9629.18,ON,©
9629.35,-1N,©
9629.997,1,Atm
9630.38,-2,o
9631.03,-2,o
9631.87,-3,o
9633.08,-2,o
9633.488,2,© Atm?
9634.17,1,Fe
9634.74,0,o
9635.41,0,CN
9635.81,2,Atm
9636.11,1,Atm
9636.36,10nl,Atm
9636.41,2,Atm
9636.8,1,
9637.49,(25),Atm
9638.39,a,T1
9640.172,3,Atm
9640.519,,
9640.632,4,Atm
9642.01,-3N,Atm?
9643.1058,3,Atm
9645.12,15,Atm
9645.55,10,Atm
9646.486,9,Atm
9647.34,0,T1
9648.23,-3,Atm
9648.661,3,Atm
9649.487,1,Atm
9650.226,0,Atm
9650.85,-1,Atm
9651.932,2,Atm
9652.24,-3,Atm?
9652.84,4,Atm
9653.14,2,Fe
9653.44,-3,Atm
9653.78,-3,0?
9654.2,-3,Atm
9654.662,4,Atm
9655.86,-1,Atm
9656.203,0,Atm
9657.331,5,Atm
9658.4,8N,-C
9659.07,-1,Fe
9659.729,4,Atm
9660.878,5,Atm
9661.73,-1,Atm
9662.31,(25),Atm
9662.97,-1,Atm
9663.26,1,Atm
9663.95,0,Atm
9664.646,6,Atm
9664.97,-3,Atm
9666.54,-1,Atm
9666.71,-1,Atm
9667.048,1,Atm
9667.316,1,Atm
9668.238,1N,Atm
9669.57,=3,of
9669.96,4,Atm
9670.61,10,Atm
9672.32,-3,
9672.82,-3,©
9673.73,-3,07
9674.41,-3,Atm?
9675.27,-3,Atm?
9675.571,4,T1
9676.16,-1,Atm?
9676.96,-3,
9680.383,15,Atm
9681.0,1,Atm
9681.74,2,Atm
9682.44,-3,Atm
9682.7,-3,©
9684.16,ON,Atm
9685.79,-2N,10 Atm?
9686.386,3,Atm
9687.23,-2,
9688.04,-3,Atm
9688.644,inl,Atm
9688.87,,T1
9689.37,a,S1
9690.172,-1,Atm
9691.87,5,Atm
9692.24,-3,0?
9693.62,-3N,Atm
9693.98,-3N,
9694.588,0,Atm
9694.872,0,Atm
9695.35,-3,
9695.83,-3,
9696.31,-3,
9697.24,-3N,Atm
9698.313,4,Atm
9699.75,1,Atm
9700.139,2,Atm
9700.83,-3,Atm
9701.428,10nl,Atm
9705.366,0,Atm
9705.679,0,T1
9706.0,-2,©
9706.8,-1,©
9708.922,6,Atm
9710.68,-3,Atm
9712.53,-3,Atm
9712.78,-3,Atm
9714.0,-3,
9715.31,12,Atm
9716.54,-3,Atm
9716.8,-3,T1
9718.92,-3,T1
9719.72,-2,Atm
9720.48,-3N,Atm
9720.78,-3N,Atm
9721.8,-3,o
9722.28,-3,
9723.167,5,Atm
9723.65,-3,At.n?
9724.576,4,Atm
9726.27,-3,Atm
9726.7,-1,Atm
9727.19,-3,
9727.72,-1,Atm
9727.94,-1,Atm o?
9728.55,-1,Ti
9729.04,-3N,Atm
9730.6383,4,Atm
9731.32,-3,Atm
9732.1,-3,
9733.11,-3,Atm?
9734.59,1,Atm
9735.004,7,Atm
9736.36,3,Atm
9736.78,3,Atm
9737.22,1,Atm?
9737.86,1,©
9738.529,5,Atm
9739.1,-3,Atm
9739.74,-3,Atm
9740.63,-3N,Atm
9741.73,-1,Atm
9743.5,6d?,Atm-
9745.05,-2N,Atm
9746.56,-3,Atm
9746.9,,T1
9747.26,-3,Fe
9747.84,-3,Atm
9749.322,12,Atm
9752.72,-3,Atm
9753.1,-3,Fe
9753.825,8,Atm
9755.28,-1nl,Atm o
9755.979,0,Atm
9757.04,-3,
9757.704,9,Atm
9758.58,0,Atm
9759.26,-3,Atm
9761.81,3,© Atm
9762.86,10d,Atm
9763.32,3,Fe
9763.86,-1N,Fe
9764.13,-1N,Atm?
9764.37,-3,Fe p
9765.4953,4,Atm
9768.33,-1N,S1
9768.637,2,Atm
9770.3,-3,T1
9771.07,-3,Fe p
9771.54,-3,
9772.16,-3,Atm 07
9773.887,4,Atm
9774.43,-3,Atm
9775.31,-3,Atm
9776.04,-3,Atm
9776.818,3,Atm
9777.34,-3N,©
9777.71,-3,©
9778.19,-3,©
9778.82,-3,Atm 0?
9779.406,5,Atm
9779.78,0,©
9781.15,-1,C
9781.48,-2,©
9783.23,-3N ),Ti
9783.403,9,Atm
9783.59,,T1
9783.93,-3,Fe
9785.2,-3N,
9785.96,-3N,Atm
9786.66,-3,Fe
9787.146,3,Atm
9787.67,-3,T1
9788.95,-2,Atm
9789.43,-2,Atm
9789.95,-3,
9791.006,7,Atm
9791.39,-3,Atm?
9792.71,0,Atm
9793.354,8,Atm
9794.56,-3,©
9795.288,1,Atm
9796.08,-3,
9796.73,-3,P
9797.72,-3,Atm
9798.3,-3,Atm
9799.4763,7,Atm
9800.29,-1,Fe
9800.8,-3,Fe p
9801.699,9,Atm
9802.04,-3,07
9803.241,3,Atm
9803.98,-3,o
9805.21,0,Atm
9806.23,ON,Atm
9807.35,-3,
9808.08,-3,Atm
9808.559,-1,Atm
9810.263,-2,Atm
9811.47,-3,Fe
9812.238,0,Atm
9813.461,3,Atm
9815.626,0,Atm
9816.13,-2,Atm
9816.569,-1,Atm
9817.715,3,Atm
9818.6,-3,Atm
9821.7545,3,Atm
9822.36,,Zr
9823.72,-2d,Atm
9824.776,3,Atm
9825.521,5,Atm
9826.403,2,Atm
9830.913,0,Atm
9831.9603,4,Atm-
9832.97,-3,©
9834.12,1,Fe
9835.758,1,Atm
9837.13,-3N,
9837.71,-3N,
9838.49,-3,Atm
9839.36,1,S1
9840.092,-1,Atm
9841.45,-3,Atm
9842.593,3,Atm
9843.978,a,Atm
9844.94,-3N,© Atm
9845.99,-3,Atm
9847.58,-2,Atm
9848.893,3,Atm
9849.119,0,Atm
9850.524,-1,Atm
9854.65,1N,o
9856.59,-3,Atm
9856.95,-3,Atm
9857.29,-2,Atm
9861.746,1,Fe
9864.36,-2N,
9865.522,0,Atm
9867.81,-3,
9868.12,ON,Atm
9868.89,-2,Atm?
9870.278,0,Atm
9871.33,-3,©
9872.25,-3N,
9873.638,4,Atm
9873.912,0,Atm
9874.61,1N,07
9878.2003,1,Atm
9878.53,-1,
9879.71,-1N,Atm
9880.81,-2,
9881.54,0,Fe
9882.59,-3,
9884.51,0,Atm
9885.41,-3,
9885.99,-1,
9887.05,1,S1
9888.0,1,o
9889.0503,5,Fe
9890.67,3ns,o
9892.8,-3,
9893.72,-3,
9894.11,O,Atm
9894.87,1,Atm
9896.18,ON,Atm
9897.43,1,Atm
9898.13,ON,
9898.965,5,Atm
9899.45,-2,
9899.81,1,
9900.8,1,Cr?
9901.68,1,CN
9903.69,-3N,P?
9905.17,1N,
9907.83,-3,
9908.4,3,Atm
9910.27,o,0?
9910.84,O,C?
9911.88,-1N,07
9913.19,2,S1
9913.76,-2,Atm?
9915.39,1,
9916.42,-2,
9919.35,ON,07
9920.27,1,Atm
9920.54,-1,Fe p
9922.23,-3,
9922.88,-1,Atm
9923.54,-3,T1
9924.41,O,Fe p
9925.17,-3,
9926.37,5,Atm
9926.79,O,Atm
9927.2,-2N,©
9927.47,-2N,T1
9929.0,1N1,07
9929.8,-3,©
9930.49,ON,©
9931.45,3ns,©
9932.65,-3N,07
9934.44,O,©
9935.82,-2,
9937.09,-3N,Fe P
9939.47,-2,
9940.06,-2,
9941.46,2N,(T1)
9943.08,-3,
9943.57,-3,
9944.22,3,Fe
9946.38,-3,
9948.52,-1,
9949.05,-2,T1
9949.88,-1,S?
9950.62,O,Fe p
9951.19,o,Fe P
9952.0,-1,
9953.51,-1,Fe p
9954.42,-3,
9955.61,-1,
9955.89,-1,Fe P
9956.97,o,
9957.69,-2,
9959.22,-2N,Fe?p
9961.38,ON,Na
9964.22,-3,
9964.59,-2,
9965.84,-3,
9967.3,3ns,-Fe p
9969.19,1NN1,S1?
9970.23,-2,Fe p
9970.8,-3,
9973.33,-2,
9974.64,O,07
9975.84,-2,
9977.1,2,Atm
9977.69,-1,Fe
9978.9,-3N,
9979.5,-3,
9980.48,2,Fe
9981.15,-3N,T1?
9982.03,-1,©
9983.23,-1,©
9984.18,1,Atm
9986.49,3,©
9987.22,-3,
9988.29,-3,
9988.96,O,o
9993.17,5N,Mg?
9994.94,2N,©
9996.12,-2,
9997.665,2,©
9997.87,,T1
9999.21,2N,o
10001.31,-1,Si?p
10002.49,-1,
10003.19,-3,T1
10006.81,-3,
10008.72,ON,o
10010.12,-2,
10010.6,-2,
10011.65,-3,T1
10012.21,-2,Fe p
10013.93,-1,
10015.72,-3,
10016.76,a,Fe p
10016.92,4,Atm
10017.48,-3,
10018.65,2,Atm
10019.81,o,Fe p-
10020.84,-2,
10021.67,2,Atm
10022.24,-1,Fe p
10022.74,-1,07
10023.52,a,Atm
10025.86,2N,S1 p
10028.39,-1,
10031.81,-2,
10032.24,-2,
10032.89,o,Fe p
10034.51,-2,T1
10035.78,-2,
10036.67,5,SrII
10037.12,a,Atm
10037.91,-2,
10039.33,-3N,
10040.18,-3,
10040.33,-3,
10041.58,3ns,c Atm
10045.1,-3,
10048.3,-3,
10048.9,,T1
10049.27,(50NN),H
10051.37,-3N,
10053.33,3,Atm
10054.18,-2,
10055.15,-2,
10056.12,-2,
10057.11,-3,
10057.68,2,T1
10058.36,-3,Fe p
10059.0,1,Atm
10059.81,-3,T1
10061.37,-2,N1
10063.49,-2,
10064.05,-1,
10065.07,8,Fe
10066.21,-2n,-T1
10067.27,-3,
10068.39,2,S17
10069.66,1,
10070.58,-2,Fe p
10071.86,1,Fe
10073.53,-2,
10075.63,-3,
10077.665,3,Atm
10078.64,-2,Co?
10079.08,-1N,
10080.43,-1,Cr?-
10081.43,o,Fe p
10081.87,o,Atm
10084.41,o,Fe p
10085.21,-2,©
10086.31,-1,Fe p
10087.14,3,Atm
10088.31,-3N,
10089.21,-2.,
10089.67,ON,©
10091.43,3nl,Atm of
10092.15,-2,
10092.745,3,Atm
10093.47,-2,
10094.91,1,0? Atm
10097.59,1,
10098.6,-1,o
10099.89,1,Atm
10103.47,-2,
10105.77,ins,
10109.87,-3,
10111.69,-2,
10111.93,-3,
10113.28,-2,N?
10114.06,1,Fe
10114.75,-3,
10115.34,o,Atm
10116.51,-3,
10117.74,-3,Fe P
10118.995,3,Atm
10120.48,-2,o
10121.2,,-Ti
10123.895,8,
10124.83,-2N,
10128.3,-1N,
10129.38,o,
10135.06,-3,
10137.14,-1,Fe p
10138.17,-3,
10140.66,-2,
10141.09,-1,
10142.1,-2,
10142.85,O,Fe
10143.48,-3,Fe p
10145.03,-3,Feip
10145.58,9,Fe
10149.13,-3,Fe p
10149.84,-3,©
10152.36,-3,
10153.096,3nl,S1 p
10154.67,-3,
10155.19,1,Fe p
10156.16,o,S1
10156.56,o,Fe p
10161.97,-3,
10165.56,o,
10166.94,-2,
10167.5,2,Fe
10170.58,-3,T1
10172.095,a,Atm
10173.52,-2,
10179.87,-1,T17
10183.58,-1,
10189.26,-3,T1
10190.7,a,O?
10191.12,1,0?
10191.5,3,Fe?p
10193.245,4,N1
10194.24,-3d?,
10195.12,2,Fe
10198.43,-2,
10201.08,-1,
10202.32,-2,
10210.19,-1Nd?,
10212.52,-3,
10213.49,-2,
10214.45,0,07
10214.67,0,c?
10216.335,10,Fe
10217.77,-3,
10218.415,3,Fe
10222.09,-3,
10225.15,-3,
