wav,strength,id
10230.8,1,C
10232.22,-3,
10232.71,ON,©
10234.3,-3,C?
10235.03,-1,c
10236.045,2,© Atm
10237.26,3,Atm
10239.37,-3,
10241.39,-2,©
10243.0,-3,
10243.74,0,C
10244.52,-2,
10247.04,,C
10249.14,-3,
10250.13,-2,C
10252.57,-1,C
10254.36,,C
10254.94,0,
10258.28,-3,
10260.2,-2,
10262.52,-2,Si?p
10265.22,-2,Fe ?
10270.23,1,Atm
10271.24,-3,
10272.95,1,C? Atm
10277.31,-1,©
10283.34,0,o Atm
10283.87,-2,Fe p
10285.05,-3,
10288.95,6,S1
10291.69,-3,
10295.1,-3N,N1
10295.41,-3,
10297.1,-2,
10297.64,-2,©
10299.32,-3,
10301.44,0,Siip
10302.62,2,N1
10305.28,-3N,
10306.73,-3N,
10307.46,-3N,Fe p
10311.96,-1,Fe p
10312.55,-1,c
10313.15,-1,C?
10315.56,,©
10321.06,-2,N17
10326.64,2,Atm
10327.36,7,SrII
10327.93,1ns,©
10330.22,2,N1
10331.2,-2,
10331.59,-3,
10332.36,-1,Fe p
10333.21,-1,Fe p
10340.9,3,Fe
10343.84,8,Ca
10345.17,-3,Fe?
10347.975,3,Fe
10351.11,-3,
10353.82,2,Fe
10362.72,-1,Fe p
10364.05,0,Fc p
10364.28,,
10365.08,-3N,
10366.0,-3,
10368.52,,C
10371.285,9,S1
10373.7,-2,Ca?p
10378.62,3 ),N1
10379.04,-1,Fe p
10381.59,,©
10388.77,-2,Fe p
10391.14,-2,
10392.18,-3,
10395.795,4,Fe
10396.41,-2,
10396.81,2,T1
10397.57,-2,
10406.98,2N,©
10414.89,-2,
10423.04,2,Fe
10423.76,2,Fe
10427.3,0,©
10434.06,-1N,
10435.36,ON,Fe p
10448.89,-2Nd?,
10450.83,-3,
10452.756,3,Fe
10453.85,-2,
10454.43,-2,
10455.455,8,S
10456.753,4,S
10459.436,7,S
10460.08,,T1
10465.1,-2,
10469.68,7,Fe
10486.289,3,Cr
10487.3,-3,
10496.17,3,T1
10497.64,-3,
10501.549,2,©
10505.75,-2,
10510.05,-1,Cr
10511.631,-1N,P
10512.962,1,
10513.82,-3N,
10514.68,-3,
10515.54,-3,
10516.2,-1,
10517.59,-2,
10529.59,1N,P
10530.558,2d,N1
10531.27,-3,Atm
10532.236,4,Fe
10535.702,2N,o
10541.25,ON,
10542.51,-3N,
10546.4,-2,
10551.37,-2,
10553.02,,T1
10554.95,-2,
10555.7,O,Fe p
10557.48,-2,
10558.33,-2,
10566.1,,T1
10577.151,1,Fe p
10577.86,-3N,
10580.61,-3,
10581.538,1,P
10582.155,2,S1
10584.36,-3,Atm O₂
10584.77,O,T1
10585.137,12,Si
10586.13,-3,
10587.73,-3,
10594.37,-3,
10596.9,-2,P
10603.426,10,S1
10605.71,-3,
10607.76,,T1
10608.43,-3,Atm O₂
10611.669,3,o
10612.53,-3,
10614.64,-3,
10616.73,1,Fe p
10619.19,-3,
10620.07,-3,Atm O₂
10620.91,ON,o
10622.64,-1,
10625.07,O,©
10627.63,8,S1
10632.23,-3,Atm 03
10633.55,-3N,Atm O₂
10635.981,1,o
10637.28,-3,Atm O₂
10639.45,-3,Atm O₂
10642.64,-3,
10643.85,O,Atm O₂-
10644.42,o,Atm O₂-
10646.09,-2N,Atm O₂
10647.65,-1,Cr
10648.05,-1,Atm?
10650.52,-1,Atm 0₂
10652.37,-2,Atm O₂
10656.05,-2N,Atm O₂
10656.38,-2N,Atm O₂
10658.65,-3N,Atm O₂
10660.99,10,S1
10661.63,0,T1
10667.48,2,Cr
10668.81,-3N,Cp
10670.98,-3,
10672.22,0,Cr
10673.32,2ns,Atm 07
10674.09,-1,©
10674.56,-39,
10675.45,-1,Atm O₂
10676.47,-2N,Atm O₂
10677.01,-1,T1
10677.97,-1,Atm O₂
10679.49,2,
10679.94,-2,
10680.9,-3,
10681.46,-3,P
10683.09,10,C
10684.4,0,Atm O₂
10685.36,8,C
10687.76,-3,
10688.72,-3,
10689.71,8,S1
10691.24,12,C
10691.84,3,Atm
10694.25,8,S1
10695.83,0,Atm
10698.79,-1,Atm O₂
10699.52,3,Atm
10704.08,-2,
10705.86,-3,Atm O₂
10707.36,8,C
10708.61,-1,
10712.05,-1,Atm O₂
10714.23,-3NN,
10716.37,1,Atm
10718.08,1,©
10719.9,-3,Atm O₂
10720.81,3,Atm
10723.04,3,Atm
10725.2,0,Fe p
10725.66,-3,
10726.36,,T1
10726.45,-3,o
10726.79,-1,Atm
10727.42,9,S1
10728.49,-2,
10729.588,7,C
10730.63,,o
10731.47,,o
10732.81,-1N,T1
10737.57,0,Atm
10739.39,-3N,Atm?
10741.8,ON,o
10743.47,6,Atm
10744.67,5,Atm
10746.2,1,Atm
10749.39,12,S1
10752.42,-3,
10753.04,0,Fe?-
10754.02,0,Cp
10754.66,-3,Atm?
10760.42,-1N,Atm?
10761.48,2,Atm
10762.29,-3,N1?
10766.4,-3,
10767.31,-3N,o
10768.79,2,Atm
10770.4,-3N,C
10771.74,1,Atm
10771.96,6,Atm
10772.86,4,Atm
10774.85,,T1
10775.49,-3,
10779.17,2,Atm 0?
10780.69,-2N,Fe p
10781.95,-1N,Atm-
10782.49,-3,
10783.07,1,Fe
10784.57,3,S1
10785.5,-a,©
10786.85,7,S1
10789.48,-2N,©
10791.39,-2,o
10792.17,1,Atm
10795.15,2,Atm
10796.11,-1,S1
10797.2,-2,Atm? o
10799.58,10,Atm
10801.32,-2,Cr
10803.69,3,Atm
10806.43,2,Atm
10807.38,-3,
10809.1,ONN,
10809.32,-3,
10810.89,7,Atm
10811.14,5N,Mg
10812.16,0,Atm
10814.48,-3N,Atm?
10816.03,1N,Atm of
10816.9,-3Nd?,Cr
10817.68,-1,Atm
10818.31,1,Fe
10820.39,,T1
10821.64,-1N,Cr-
10822.25,0,Atm?
10824.0,-3,Atm
10827.14,12,S1
10830.38,5NN,He
10832.12,10,Atm
10833.47,-3,Ca-
10834.02,5,Na
10834.99,-1,o
10836.64,-3N,
10837.6,-3,Atm?
10838.07,3,Atm
10839.03,0,Ca-
10839.58,-3d?,Atm?
10840.14,-3,o
10840.84,3,Atm?
10841.65,,o
10843.23,4,Atm
10843.88,5,S1
10845.43,-3,Atm
10846.8,-1N,©
10849.47,3,Fe?
10850.32,1,Atm
10851.34,1,Atm
10852.82,0,Atm
10857.3,6,Atm
10858.36,-1,©
10859.93,3,Atm
10860.07,10,Atm
10861.66,-3,Atm
10862.67,-3,Atm
10863.5,3,Atm
10868.09,4,Atm
10868.82,2,©
10869.23,2,Atm?
10869.57,4,S1
10871.68,-3N,
10872.94,-2N,
10874.93,2,Atm
10876.28,0,Atm
10879.76,-3,Ca
10880.55,-3,
10881.85,-2,Fe
10882.03,3,Atm
10882.84,3,S1
10884.31,1,Fe
10885.37,3,Si
10886.62,-1N,©
10888.55,0,Atm
10888.88,5,Atm
10890.13,-1,Felp
10891.32,-3,N1
10891.77,-2,©
10962.3,3ns,Mg?
10962.6,-3,
10963.48,-1,©
10963.92,-1,©
10965.03,-1,©
10965.47,5,Mg?
10966.41,-3,
10967.08,-3,
10967.95,-3,
10968.61,-3,
10969.36,a,Atm
10970.08,-3,
10970.8,-3,
10971.28,-3,
10971.88,-3,
10972.98,7,Atm
10973.97,,©
10974.22,2,Atm
10975.46,3,Atm
10975.97,6,Atm
10976.13,6,Atm
10976.92,-1,©
10977.18,5nl,Atm
10978.24,-2,Atm?
10978.77,4,Atm
10979.34,4,S1
10979.86,o,Atm?
10980.51,-3,0?
10981.16,-2,07
10982.1,a,S1
10982.4,4,Atm
10984.44,3dnl,S1
10985.86,7,Atm
10987.02,inl,Atm-
10988.3,6,Atm
10990.34,-a,Atm
10990.87,1,Atm
10991.4,o,Atm
10992.02,3,Atm
10992.54,1,Atm
10993.93,15,Atm
10995.28,5,Atm
10995.79,-3,
10996.47,8,Atm
10997.97,-1Ns,©
10998.74,-3,
10999.52,4d,Atm?
11000.63,-2,
11001.51,-3,
11002.29,4d,Atm?
11002.76,5,Atm
11004.14,3,Atm
11005.42,-1,
11159.33,(20),Atn
11160.65,(75),Atm
11162.94,(125),Atm
11165.47,(100),Atm
11167.09,6,Atm
11168.03,3,Atm
11169.73,(50),Atm
11171.99,(65),Atn
11173.83,-2N,
11174.44,-1,Atm?
11175.59,2,Atm
11177.49,(25),Atm
11178.37,3,Atm
11180.98,(175),Atm o?
11183.73,0,Atm
11184.69,-3,
11186.61,(125),Atn
11189.14,(60),Atm
11191.34,(125),Atm
11193.19,-1,Atm
11193.68,-1,Atm
11194.51,1,Atm
11194.93,2,Atm
11196.97,(100),Atm
11198.55,4,Atm
11199.5,2,Atm?
11201.0,(150),Atm
11202.42,2,Atm
11203.94,-3N,
11204.95,(25),Atm
11206.25,-1N,©
11206.66,a,Atm
11207.2,-3,
11207.68,-3,
11208.21,-2,
11210.62,(125),Atm
11212.3,1N,Feip-
11213.1,O,Atm
11213.89,4,Atm
11216.83,(225),Atm
11219.43,1,Atm
11223.31,(350),Atm
11227.52,9,Atm
11228.83,-1N,©
11229.6,-2,o
11230.17,-3N,O
11231.54,1,Atm
11231.94,1,Atm
11234.4,(300),Atm
11238.54,-3,
11239.27,-3,
11239.9,-3N,CNT
11240.94,(50),Atm
11242.15,(40),Atm
11242.91,-1N,
11243.28,-2,
11244.36,o 1,T1-
11245.19,4,Atm
11245.66,o,Atm
11246.95,2,T1-
11248.33,(40),Atm
11252.69,(325),Atm
11256.58,o,Atm
11257.52,a,Atm
11259.4,(135),Atm
11260.58,8,Atm
11261.71,(50),Atm
11263.14,-3,
11264.2,3,Atm
11265.19,(50),Atm
11268.19,6,Atm
11268.93,-2N,
11271.14,(150),Atm
11272.28,10,Atm
11274.34,10,Atm
11275.78,(190),Atm
11277.19,8,Atm
11278.73,1,CNT
11279.34,-1,CN?
11280.03,o,CN?
11282.16,(100),Atm
11285.05,o,CNT
11286.85,(125),Atm
11290.08,(75),Atm
11291.54,O,CN?
11294.47,(175),Atm
11295.79,10,Atm
11296.58,-1,©
11297.23,10,Atm
11299.96,(125),Atm
11301.39,5,Atm
11301.77,5,Atm
11302.89,1,Atm ©
11304.03,-3,
11304.61,-3,
11305.43,(25),Atm
11306.52,3,Atm
11307.25,-1,
11307.67,3,Atm
11308.6,5,Atm
11309.8,-3,
11310.1,-3,
11310.28,,©
11310.76,3,Atm
11311.93,5N,07
11312.45,(75),Atm
11313.29,-2,
11313.8,-2,
11314.62,2,Atm
11315.2,-1,o
11316.06,-3,
11316.78,3,Atm
11318.05,(30),Atm
11319.16,1,Atm
11319.86,1,Atm
11321.67,(100),Atm
11323.79,6ns,o Atm
11325.04,3nl,Atm ©
11326.08,-1,
11326.99,(25),Atm
11328.09,-1N,
11329.7,(100),Atm
11331.27,8,Atm
11333.35,(175),Atm
11336.18,1,
11338.56,(165),Atm
11339.3,8,Atm
11339.82,10,Atm
11340.65,5,Atm
11346.13,4,Atm
11346.37,(525),Atm
11349.17,(75d),Atm
11350.96,(25),Atm
11351.94,a,Atm
11352.79,-1N,Atm?
11353.36,-2,Atm?
11353.83,5,Atm
11355.58,1N,Atm
11357.8,(235),Atm
11360.97,1,Atm
11361.42,2,Atm
11363.11,-1N,Atm
11363.65,3,Atm
11364.08,-2N,o
11365.12,8,Atm
11365.52,O,Atm
11366.08,2,Atm
11366.9,2,Atm
11367.44,-2,O
11367.86,2,Atm
11369.15,1N,07
11370.35,3,Atm
11371.1,O,Atm
11371.92,(20),Atm-
11373.68,(100d?),Atm
11375.1,-3,ST
11376.38,-3,
11377.08,-3,Fe?p
11377.76,6,Atm
11378.21,-1,CNT
11378.62,-2,
11379.19,3,Atm
11380.25,-1,Atm
11382.24,(150),Atm
11384.4,-3,CNT
11384.66,(35),Atm
11386.18,-3NN,S?-
11387.42,-2,
11388.13,-2,
11388.61,-2,
11389.41,-2,
11525.96,-3,Atm
11528.6,1,©
11529.9,-3,
11530.56,6,Atm
11531.37,-2d?,
11531.98,4,Atm
11532.87,3,Atm
11533.22,5,Atm
11534.01,(20),Atm
11534.61,8,Atm
11535.22,10,Atm
11536.23,-3N,
11537.41,(60),Atm
11538.19,-2,Atm
11538.77,-2,Atm
11539.12,3,Atm
11539.54,O,Atm
11540.01,(20),Atm
11540.77,3,
11541.63,(50),Atm
11542.92,-1,Felp
11543.91,O,Atm
11545.17,-3N,
11546.77,(40),Atm
11547.88,1N,Atm
11548.91,-1N,Atm
11550.41,-3,
11551.08,(20),Atm
11551.79,-1,Atm
11552.28,-3,©
11553.03,O,of
11554.65,(75),Atm
11556.1,-3,07
11556.92,-1N,07
11557.08,-1N,07
11557.43,-3N,07
11558.09,-1N,07
11559.0,-1Nd?,oT
11560.42,-3N,07
11560.98,4,of
11562.05,(50),Atm
11563.69,ON,0?
11564.58,-3M,oT
11565.5,4d,Atm ©
11566.49,-3,
11567.87,-3,
11568.9,-3d,07
11569.13,(25),Atm
11569.96,o,of
11571.09,4,Atm
11571.51,5,Atm
11572.57,o,Crip
11573.04,-3,CNT
11573.25,-3,Feip
11573.79,3,Atm
11575.2,(50),Atm
11576.26,15,Atm
11577.42,-3N,.
11578.46,-2,
11579.75,-3,Atm
11580.52,5,Atm
11581.85,(20),Atm
11586.67,(50),Atm
11588.27,4,Atm
11590.38,a,Atm
11591.41,ON,S1
11592.21,3N,Atm
11593.65,ON,Fe
11594.04,(35),Atm
11594.7,1N,Atm
11596.1,-1,©
11597.99,15,Atm
11598.81,-3N,
11600.21,(35),Atm
11601.05,(40),Atm
11602.08,-2,Cip
11602.88,-3,Fe P
11603.53,-3N,
11604.4,10,Atm
11605.31,7,Atm ©
11606.49,o,Atm
11607.59,4,Fe
11608.77,-3,
11609.38,10nl,Atm
11609.91,-1,
11610.56,1,Cr
11611.44,15ns,S1-
11612.49,a,Atm
11613.84,10,Atm
11614.38,-3,
11615.8,-3NN,o
11617.26,4,Atm
11618.04,-3,
11618.6,3,Atm
11619.33,-1N,CT
11620.24,(35),Atm
11620.88,-3,
11622.07,10,Atm
11623.06,ON,Atm
11624.76,-1N,Atm ©
11626.52,-3,
11627.57,-3,
11628.92,a,1 Atm
11629.84,-2N,07
11630.5,1N,Cip
11631.63,-3,
11632.66,10,Atm
11633.08,10,Atm
11633.09,(20),Atm
11637.04,-3NN,
11638.22,10,Fe
11639.25,-3Nd?,
11639.8,-2,Atm
11685.89,1,of
11687.82,-3N,
11688.36,-3,Fe?p
11689.05,-3,
11689.54,2,Atm
11690.01,1,Fe
11690.42,5,Atm
11691.13,-3,
11691.9,8,Atm
11694.14,-3,
11695.8,-3N,
11696.96,O,Atm
11698.91,ins,Atm
11699.8,a,Atm
11700.38,an,Atm?
11700.95,a,Atm
11701.76,-3,
11702.54,7,Atm
11703.32,-1,09 Atm
11705.13,0,Atm
11707.45,15,Atm
11710.18,-3N,
11711.15,-2Nd,
11714.61,ON1,Atm
11715.71,8d,Atm 07
11717.39,-3N,
11720.42,(30),Atm
11722.75,-3N,
11724.12,-1N,Atm?
11725.43,-3,
11725.86,4,Atm
11727.09,-2,
11727.76,-1,
11728.48,-3,Fe P
11729.02,4,Atm
11731.59,-3,
11732.34,-1N,Fe?p
11732.89,1,Atm
11733.29,4,Atm
11734.05,-3,
11735.29,ON,
11736.01,15,Atm
11736.72,1,Atm
11737.34,12,Atm of
11738.97,15,Atm
11739.72,-3,
11740.12,4,Atm
11742.8,-2NN,@
11744.78,-1N,©
11746.09,ON,Q1 Atm
11748.28,1N,C
11749.32,-3,Atm
11750.04,5,Atm
11751.21,6,Atm
11752.23,4,Atm
11753.42,5N,C
11754.84,5N,C
11759.63,-3,Atm
11763.45,3ne,Atm of
11768.37,0,Atm
11769.72,-3N,K
11771.17,6,Atm
11771.92,-3,
11772.77,15,Atm
11773.45,-3,Atm of
11774.37,(20),Atm
11775.6,6,Atm
11777.61,ONN,C P
11780.84,15,Atm
11783.36,5,Atm
11792.53,20,Atm
11794.92,8,Atm
11795.78,-3,
11797.55,0,T1
11801.1,0,C
11804.12,-an,
11804.93,-1,
11805.71,-1,Atm
11806.08,0,Atm
11808.41,-3,
11810.19,8,
11811.12,-3,
11811.87,-3N,
11812.76,1,
11815.05,(60),Atm
11816.95,-2,
11817.18,-3,
11817.96,a,Atm
11818.8,(35),Atm
11822.52,1,Atm
11822.91,ON,Ф
11823.77,3,Atm
11825.0,-2,Atm
11828.2,5NN,Mg
11828.24,6,Atm
11833.13,2,Atm
11834.33,-3N,
11835.44,4,Atm
11839.0,3N,e
11840.06,(25),Atm
11841.77,-2,Atm
11843.24,-2,Atm
11844.73,10,Atm
11846.16,0,Atm
11847.3,15,Atm
11848.79,-1N,C
11851.51,0,Atm
11854.02,-3N,Atm
11856.22,a,Atm
11861.73,8,Atm
11862.99,-3,C
11864.14,-1NN,07
11865.76,8,Atm
11868.03,-1,Atm?
11868.82,-3,Atm?
11870.02,-2,
11871.49,-3,
11872.34,3,
11873.52,(30),Atm
11876.24,o,Atm
11876.32,10NN,o
11876.86,-1,Atm
11878.7,(25),Atm
11879.66,-2N,CT
11880.9,4,
11882.02,5,
11882.87,4,Atm
11884.13,3,Atm
11886.24,-3N,07 Atm
11889.08,12,Atm
11890.48,-1,S1 P
11892.9,ON,C
11895.02,-2,Atm?
11895.88,1N,c
11897.22,-2N,©
11899.64,12,Atm
11903.17,in,Atm of
11904.82,2,Atm
11906.82,1N,07
11908.04,2,Atm
11909.97,inl,Atm
11915.39,5,Atm
11916.25,-2,of
11916.85,-1N,07
11918.02,ON,07
11923.03,1N,CNT
11924.74,1,Atm?
11928.98,1N,OT
11931.61,(20),Atm
11933.57,3,Atm?
11938.41,-2N,07
11941.32,1,Atm
11942.44,1,Atm
11943.9,On,of
11947.59,1,Atm
11948.07,1,Atm
11949.77,in,T1
11951.72,On,of
11952.74,5,Atm
11954.47,o,of
11955.31,1,Atm
11960.23,5,Atm
11961.93,0,Atm
11966.3,o,Atm
11969.3,-1,Atm
11972.86,(25d),Atm
11981.86,a,Atm
11982.97,ON,OT
12118.9,-1,Atm?
12119.86,5,Atm
12120.79,7,Atm
12123.66,0,Atm
12129.44,ONN,of
12132.74,0,Atm
12134.55,4,Atm
12135.54,2,Atm
12135.95,0,
12136.48,-2,Atm
12137.38,5,Atm
12138.13,6,Atm
12140.73,6,Atm
12142.67,4,Atm
12144.98,3N,©
12145.9,8,Atm
12146.96,-1,Atm
12148.62,3,Atm
12151.35,8,Atm
12159.15,a,Atm
12160.14,0,07
12160.95,2,Atm
12163.26,3d,
12164.64,-in,07
12165.29,8,Atm
12166.99,a,Atm?
12169.16,-3NN,o
12173.76,1,Atm
12176.18,7,Atm
12177.92,3,Atm
12178.35,3,Atm
12184.42,-3,Atm?
12185.87,4,Atm
12188.02,6,Atm
12189.39,-1N,
12190.42,7d,Atm
12195.67,4,Atm
12200.09,8,Atm
12203.51,0,Atm
12211.87,4,Atm
12214.56,10,Atm
12218.9,-1,Atm
12221.45,-1,Atm
12223.14,10,Atm
12227.06,0,Fe P
12227.76,3,Atm
12232.79,6,
12234.35,6,
12239.53,5,Felp
12241.7,1,Atm
12241.94,inl,07
12245.12,-1NN,Felp
12246.9,a,Atm
12247.35,-1,Atm
12249.85,1,
12251.02,5,Atm
12258.74,ON,
12260.37,-1NN,
12263.84,3,Atm
12267.95,-1,Fe P
12270.16,1,Atm
12270.76,8nl,Atm?
12272.42,4,Atm
12275.27,-1,
12276.49,3,Atm
12281.09,-1n,
12283.61,-2,
12284.9,a,Atm
12286.01,3,Atm
12292.08,5,Atm
12295.33,-1NN,
12297.6,2,Atm
12300.32,1NN,©
12305.91,-1,Atm
12309.17,0,Atm?
12311.1,3,Atm
12314.36,-2N,07
12314.84,1,Atm
12320.23,-1N,of
12323.09,1,Atm
12323.78,-2,
12324.97,a,Atm
12327.47,1,Atm
12328.97,ON,©
12329.69,-3,
12330.7,4,Atm
12340.89,-3N,-Fe p
12341.73,-2,
12343.06,-1,Fe p
12345.41,-2N,
12347.94,-2,Atm
12349.87,1N,of
12351.92,-2,Atm
12354.9,-1,Atm
12357.07,-2,
12358.1,-2,
12363.97,2,Atm
12366.08,-1,Atm
12367.23,8,Atm
12368.64,1,Atm
12377.34,-3N,
12382.84,-1N,
12390.24,a,Atm
12392.83,-1N,of
12395.88,a,Atm
12398.65,-3N,
12400.28,-1,
12401.65,-1,
12403.41,a,Atm
12406.89,-1,Atm
12413.75,-2N,07
12417.97,-1,Atm
12423.36,-2N,Caip
12432.25,-1,Atm
12433.0,2,Atm
12433.43,3,Atm
12437.59,-1N,
12452.41,-1NN,of
12457.13,-1,Atm
12458.59,-2,
12459.77,1N1,Atm ©
12460.98,-1N,
12481.93,-1N,
12492.65,0,Atm O₂
12504.92,-1N,
12507.74,1,Atm O₂
12523.07,3,Atm O₂
12525.23,-3,
12532.16,3ns,K?
12532.98,1N,
12535.19,ON,
12538.73,5,Atm O₂
12549.5,1N,c
12551.07,-1N,
12554.7,6,Atm O₂
12557.11,On,Fe p
12562.25,6N,CT
12566.4,-3N,
12569.06,1N,C
12571.02,8,Atm O₂
12581.68,5ne,-C
12583.09,-2,of
12583.97,1,Atm
12586.69,-2,Felp
12587.59,8,Atm O₂
12588.92,-1,Felp
12592.42,-1,© Atm
12594.95,3,Atm O₂
12598.4,2,Atm O₂
12601.33,2,Atm O₂
12601.6,aN,C
12604.6,10,Atm O₂
12605.67,-3,
12607.93,4,Atm O₂
12611.32,5,Atm O₂
12614.2,4N,c
12614.84,5,Atm 03
12615.98,-1,Fe p
12616.96,-2,Atm?-
12618.16,6,Atm O₂
12621.87,12,Atm O₂
12623.05,-1,Atm
12624.45,-3n,
12625.33,7,Atm O₂
12627.76,-2,
12628.35,-2,
12629.45,7,Atm o₂
12636.66,-2,
13137.22,2,Atm
13210.64,1,Atm
13297.85,1NN,©
13442.46,0,Atm?
