wavelength,ew,id
3373.653,39.0,Cr I
3401.53,,Fe I
3402.42,,Ti II
3404.31,,Fe I
3405.126,,Co I
3406.81,,Fe I
3407.51,,Fe I
3408.779,,Cr II
3409.579,,Ni I
3412.349,,Co I
3413.143,,Fe I
3413.947,,Ni I
3414.779,,Ni I
3417.169,,Co I
3417.85,,Co I
3418.522,,Fe I
3421.221,,Cr II
3422.496,,Fe I
3422.769,,Cr II
3423.715,,Ni I
3424.299,,Fe I
3426.37,,Fe I
3426.992,,Fe I
3428.207,,Fe I
3428.45,,Ni I
3431.586,,Co I
3431.83,,Fe I
3432.728,,Nb II
3433.048,,Co I
3433.318,,Cr II
3436.196,,Cr I
3437.054,,Fe I
3437.291,,Ni I
3438.28,,Zr II
3438.99,,Mn II
3439.805,,Gd II
3440.626,,Fe I
3441.019,,Fe I
3441.982,,Mn II
3443.381,,Ti II
3443.884,,Fe I
3444.3,,Ti II
3445.125,,Fe I
3446.271,,Ni I
3447.285,,Fe I
3449.175,,Co I
3449.448,,Co I
3451.922,,Fe I
3452.284,,Fe I
3452.905,,Ni I
3453.512,,Co I
3455.245,,Cr I
3456.394,,Ti II
3458.467,,Ni I
3459.918,,Fe I
3460.326,,Mn II
3461.499,,Ti II
3464.474,,Sr II
3465.88,,Fe I
3467.509,,Ni I
3468.686,,Fe II
3469.493,,Ni I
3471.31,,Fe I
3472.558,,Ni I
3474.06,,Mn II
3475.133,,Cr II
3475.457,,Fe I
3476.712,,Fe I
3477.186,,Ti II
3479.923,,Fe II
3480.886,,Ti II
3481.78,,Gd II
3482.574,,Cr II
3482.909,,Mn II
3483.414,,Co I
3483.784,,Ni I
3487.992,,Fe II
3488.678,,Mn II
3489.163,,Fe II
3489.407,,Co I
3490.594,,Fe I
3491.056,,Ti II
3492.975,826.0,Ni I
3493.695,53.0,Fe I
3494.169,53.0,Fe I
3494.676,94.0,Fe II
3495.245,116.0,Fe I
3495.663,138.0,Fe II
3495.835,141.0,Fe I
3496.681,101.0,Co I
3496.813,77.0,Mn II
3497.529,59.0,Mn II
3497.843,726.0,Fe I
3498.749,42.0,Fe I
3498.945,31.0,Ru I
3499.572,26.0,Zr I
3500.157,39.0,Ti II
3500.335,90.0,Ti II
3500.857,163.0,Ni I
3501.729,84.0,Co I
3501.965,18.0,Mo I
3502.291,111.0,Co I
3502.862,28.0,Fe I
3503.473,50.0,Fe II
3504.442,65.0,V II
3505.063,94.0,Fe I
3505.671,53.0,Zr I
3506.241,45.0,Co I
3506.328,140.0,Co I
3506.841,46.0,Dy I
3507.698,80.0,Ni I
3508.211,48.0,Fe I
3508.487,105.0,Fe I
3509.125,69.0,Fe I
3509.731,41.0,Co I
3509.853,105.0,Co I
3510.327,489.0,Ni I
3510.846,87.0,Ti II
3511.744,41.0,Cr II
3511.839,90.0,Cr II
3512.646,132.0,Co I
3513.06,97.0,Cr I
3513.483,98.0,Co I
3513.825,307.0,Fe I
3514.635,56.0,Fe I
3515.066,718.0,Ni I
3515.409,18.0,Fe I
3516.219,55.0,N I
3517.033,16.0,Ni I
3517.306,79.0,V I
3518.22,15.0,Co I
3518.685,96.0,Fe I
3518.874,67.0,Fe I
3519.618,7.5,Ni I
3519.764,171.0,Ni I
3520.257,75.0,T I
3520.851,47.0,Fe I
3521.27,381.0,Fe I
3521.844,72.0,V I
3522.272,61.0,Fe I
3522.908,58.0,Fe I
3523.444,96.0,N I
3524.244,100.0,Fe I
3524.536,1271.0,Ni I
3526.17,422.0,Fe I
3526.385,108.0,Fe I
3526.847,209.0,Co I
3527.531,18.0,Nd I
3527.795,107.0,Fe I
3528.324,12.0,Fe I
3529.04,76.0,Co I
3529.521,68.0,Fe I
3529.823,148.0,Fe I
3530.391,92.0,Fe I
3530.777,75.0,V I
3531.44,60.0,Fe I
3532.12,101.0,Mn I
3532.579,76.0,Fe I
3533.203,223.0,Fe I
3533.364,72.0,Fe I
3533.858,43.0,T I
3534.53,44.0,Fe I
3534.918,66.0,Fe I
3535.412,79.0,Ti II
3536.023,23.0,Dy I
3536.567,189.0,Fe I
3537.243,40.0,Cr I
3537.737,83.0,Fe I
3537.903,107.0,Fe I
3538.559,63.0,Fe I
3538.795,29.0,Fe I
3539.371,3.0,Fe I
3540.126,93.0,Fe I
3540.715,95.0,Fe I
3541.095,214.0,Fe I
3541.332,16.0,V I
3542.09,224.0,Fe I
3542.571,60.0,Fe I
3543.001,16.0,Co I
3543.682,61.0,Fe I
3543.933,5.0,Rh I
3544.634,57.0,Fe I
3545.194,73.0,V I
3545.644,108.0,Fe I
3545.829,72.0,Fe I
3546.709,13.0,Co I
3547.199,100.0,Fe I
3547.67,28.0,Mn I
3548.19,139.0,Mn I
3548.451,38.0,Co I
3549.009,54.0,Y I
3549.371,26.0,Gd I
3549.872,84.0,Fe I
3550.599,87.0,Co I
3551.112,53.0,Fe I
3551.533,94.0,N I
3552.112,70.0,Fe I
3552.725,55.0,Fe I
3552.845,120.0,Fe I
3553.746,116.0,Fe I
3554.122,127.0,Fe I
3554.51,86.0,Fe I
3554.937,404.0,Fe I
3555.724,12.0,Fe I
3555.947,16.0,Co I
3556.689,95.0,V II
3556.896,243.0,Fe I
3558.072,30.0,Fe I
3558.532,485.0,Sc II
3559.079,41.0,Fe I
3559.464,,~Fe I
3559.923,48.0,N I
3560.704,75.0,V II
3560.897,82.0,Co I
3561.582,58.0,Ti II
3561.757,77.0,Ni I
3562.27,40.0,Fe I
3562.926,37.0,Co I
3563.611,23.0,Fe I
3564.126,71.0,Fe I
3564.565,71.0,Fe I
3564.959,70.0,Co I
3565.396,990.0,Fe I
3566.175,53.0,V I
3566.383,458.0,Ni I
3567.042,82.0,Fe I
3567.696,110.0,Fe I
3568.248,28.0,Sm I
3568.448,70.0,Fe I
3568.983,82.0,Fe I
3569.384,116.0,Co I
3570.134,1380.0,Fe I
3570.276,42.0,Fe I
3571.233,60.0,Fe I
3571.875,237.0,Ni I
3572.573,112.0,Sc II
3573.067,40.0,Fe I
3573.735,84.0,Ti II
3573.836,156.0,Ti II
3574.253,45.0,T I
3574.967,90.0,Co I
3575.374,115.0,Co I
3575.994,90.0,Fe I
3576.329,116.0,Sc II
3576.766,87.0,Ni II
3577.465,47.0,Ce I
3577.875,105.0,Mn I
3578.693,488.0,Cr I
3579.045,14.0,Co I
3579.835,34.0,Fe I
3580.412,20.0,Fe I
3581.209,2144.0,Fe I
3581.665,36.0,Fe I
3582.205,64.0,Fe I
3582.698,72.0,Fe I
3582.877,19.0,Fe I
3583.339,122.0,Fe I
3583.911,96.0,Fe I
3584.661,182.0,Fe I
3584.965,78.0,Fe I
3585.339,839.0,Cr II
3586.118,122.0,Fe I
3586.544,74.0,Mn I
3586.99,532.0,Fe I
3587.429,54.0,Fe I?
3587.943,129.0,Zr II
3588.534,161.0,Fe I
3589.112,104.0,Fe I
3589.632,108.0,Sc II
3589.767,102.0,V II
3590.489,136.0,Sc II
3591.008,44.0,Fe I
3591.488,60.0,Fe I
3592.027,75.0,V II
3592.678,79.0,Fe I
3592.899,48.0,Fe I
3593.34,88.0,Cr I
3593.997,40.0,Ca I
3594.638,146.0,Fe I
3594.876,92.0,Co I
3595.308,74.0,Fe I
3596.054,95.0,Ti II
3596.509,22.0,Co I
3597.047,86.0,Fe I
3597.712,181.0,Ni I
3598.182,8.0,Ce I
3598.72,60.0,Ti I
3598.986,87.0,Fe I
3599.544,18.0,N I
3599.97,58.0,Fe I
3600.739,69.0,Y I
3601.198,13.0,Zr I
3601.664,51.0,Cr I
3601.922,57.0,Co I
3602.544,172.0,Fe I
3603.21,119.0,Fe I
3603.578,106.0,Fe I
3603.95,43.0,Cr II
3604.378,75.0,Fe I
3605.201,26.0,Cr I
3605.339,495.0,Cr I
3605.916,75.0,Fe I
3606.694,271.0,Fe I
3606.854,18.0,Fe I
3607.533,66.0,Mn I
3608.155,82.0,Fe I
3608.491,38.0,Mn I
3608.869,1046.0,Fe I
3609.328,69.0,N I
3610.166,231.0,Fe I
3610.46,250.0,~Ti I
3611.05,80.0,Y I
3611.723,61.0,Co I
3612.075,118.0,Fe I
3612.744,160.0,Ni I
3613.109,139.0,Zr II
3613.449,86.0,Fe I
3613.809,194.0,Sc II
3614.561,98.0,Fe I
3614.891,28.0,Fe I
3615.665,71.0,Cr I
3615.962,37.0,Fe I
3616.57,92.0,Fe I
3617.011,36.0,Fe I
3617.321,82.0,Fe I
3617.796,124.0,Fe I
3618.304,110.0,Fe I
3618.777,1410.0,Fe I
3619.4,568.0,Ni I
3620.247,51.0,Fe I
3620.468,76.0,Fe I
3621.201,72.0,V II
3621.467,140.0,Fe I
3622.009,127.0,Fe I
3622.555,3.5,Eu I
3623.192,105.0,Fe I
3623.45,97.0,Fe I
3624.118,139.0,Ca I
3624.733,132.0,Ni I
3624.839,122.0,Ni I
3625.501,49.0,Fe I
3626.187,50.0,Fe I
3627.061,56.0,Fe I
3627.623,40.0,Co I
3627.813,98.0,Co I
3628.707,57.0,Y II
3628.828,64.0,Y II
3629.737,48.0,Mn I
3629.905,47.0,N I
3630.355,84.0,Fe I
3630.754,133.0,Ca I
3631.475,1364.0,Fe I
3632.049,117.0,Fe I
3632.56,72.0,Fe I
3633.076,134.0,Fe I
3633.512,47.0,Zr I
3633.835,92.0,Fe I
3634.332,136.0,Fe I
3634.952,129.0,N I
3635.469,97.0,T I
3636.238,132.0,Fe I
3636.485,92.0,Zr I
3637.058,112.0,Fe I
3637.255,68.0,Fe I
3637.873,93.0,Fe I
3638.304,153.0,Fe I
3639.03,34.0,V I
3639.45,69.0,Co I
3639.804,76.0,Cr I
3640.394,132.0,Fe I
3641.228,11.0,Ti II
3641.335,109.0,Ti II
3641.792,72.0,Co I
3642.682,93.0,Sc II
3642.806,150.0,Sc II
3643.627,113.0,Fe I
3643.811,81.0,Fe I
3644.417,141.0,Ca I
3645.082,97.0,Fe I
3645.313,132.0,Sc II
3645.827,103.0,Fe I
3646.504,23.0,CH
3646.988,58.0,Ce I
3647.428,94.0,Fe I
3647.851,970.0,Fe I
3648.53,23.0,Cr I
3648.998,52.0,Cr I
3649.511,134.0,Fe I
3650.037,115.0,Fe I
3650.285,115.0,Fe I
3651.197,31.0,Nb I
3651.474,136.0,Fe I
3651.8,114.0,Cr I
3652.551,70.0,Co I
3653.12,7.5,Ce I
3653.501,98.0,T I
3653.912,102.0,Cr I
3654.598,64.0,T I
3655.003,50.0,Fe I
3655.472,88.0,Fe I
3655.851,15.0,Ce I
3656.265,116.0,Cr I
3657.137,72.0,Fe I
3657.711,57.0,N I
3658.099,71.0,T I
3658.274,4.5,V I
3659.234,10.0,Ce I
3659.524,98.0,Fe I
3659.762,103.0,T I
3660.329,60.0,Fe I
3661.038,28.0,CH
3661.372,64.0,Sm I
3662.24,94.0,Ti II
3662.364,17.0,Ti II
3663.2,100.0,Cr I
3663.598,10.0,V I
3664.097,130.0,N I
3664.54,103.0,Fe I
3665.028,37.0,CH
3665.437,9.5,Cr I
3666.064,105.0,Fe I
3666.539,83.0,Sc I
3666.931,92.0,Fe I
3667.261,103.0,Fe I
3667.996,89.0,Fe I
3668.46,53.0,Zr I
3669.244,103.0,N I
3669.526,120.0,Fe I
3670.032,143.0,Fe I
3670.431,120.0,N I
3670.817,86.0,Fe I
3671.682,67.0,T I
3672.124,16.0,Fe I
3672.712,68.0,Fc I
3673.226,44.0,CH
3673.426,40.0,V I
3674.15,178.0,N I
3674.413,58.0,Fe I
3674.999,11.0,Ir I
3675.294,42.0,Ca I
3675.766,24.0,Fe I
3676.322,102.0,Fe I
3676.878,73.0,Fe I
3677.628,147.0,Fe I
3677.855,98.0,Cr I
3678.728,3.0,Mn I
3678.869,89.0,Fe I
3679.685,43.0,T I
3679.811,22.0,Cr I
3680.665,70.0,Fe I
3680.802,128.0,Fe I
3681.653,72.0,Fe I
3681.884,30.0,Fe I
3683.092,166.0,Fe V
3683.623,52.0,Fe I
3684.222,8.5,Cr I
3684.542,38.0,Fe I
3685.196,275.0,Ti II
3685.527,56.0,Cr I
3686.004,151.0,Fe I
3686.263,85.0,Fe I
3687.102,73.0,Fe I
3687.466,564.0,Fe I
3688.173,47.0,Fe I
3689.002,52.0,Fe I
3689.469,158.0,Fe I
3689.88,79.0,Fe I
3690.731,86.0,Fe I
3691.176,8.5,Fe I
3691.314,50.0,Fe I
3692.226,40.0,V I
3692.65,47.0,Fe I
3693.032,86.0,Fe I
3693.478,61.0,Co I
3694.027,272.0,Yb II
3694.436,38.0,Ti I
3695.056,98.0,Fe I
3695.652,55.0,Fe I
3695.869,42.0,V I
3696.57,53.0,Mn I
3696.911,34.0,N I
3697.433,101.0,Fe I
3698.167,52.0,Zr I
3698.609,75.0,Fe I
3699.144,69.0,Fe I
3699.396,5.5,Fe I
3699.825,32.0,Fe I
3700.269,34.0,Tm I
3700.995,186.0,V I
3701.729,20.0,Mn I
3702.037,68.0,Fe I
3702.493,77.0,Fe I
3702.961,10.0,CN
3703.545,114.0,Fe I
3703.86,235.0,H 16
3704.469,98.0,Fe I
3705.033,33.0,V I
3705.577,562.0,Fe I
3706.037,290.0,Ca II
3707.052,121.0,Fe I
3707.562,83.0,T I
3707.929,114.0,Fe I
3708.611,53.0,Fe I
3709.031,60.0,Fe I
3709.256,573.0,Fe I
3709.953,39.0,Ce I
3710.292,74.0,Y II
3711.229,83.0,Fe I
3711.412,66.0,Fe I
3711.97,333.0,H 15
3712.717,9.0,Cr II
3712.898,111.0,Cr II
3713.714,22.0,N I
3713.834,2.5,CN
3714.407,3.0,Cr I
3715.18,58.0,Cr II
3715.397,105.0,Ti I
3715.916,80.0,Fe I
3716.451,166.0,Gd I
3717.072,3.0,Nb I
3717.397,48.0,Ti I
3718.152,38.0,V I
3718.412,77.0,Fe I
3718.839,7.0,CN
3719.458,7.0,N I
3719.947,1664.0,Fe I
3720.26,11.0,Zr I
3721.185,58.0,Fe I
3721.635,110.0,Ti II
3721.94,536.0,H 14
3722.588,694.0,T I
3722.758,8.0,Fe I
3723.609,47.0,T I
3724.092,43.0,T I
3724.385,124.0,Fe I
3724.829,52.0,N I
3725.496,67.0,Fe I
3726.023,14.0,N I
3726.665,37.0,Co I
3726.92,202.0,Fe I
3727.347,59.0,V II
3728.042,40.0,Ru I
3728.671,73.0,Fe I
3728.954,80.0,N I
3729.339,10.0,Fe I
3729.813,83.0,Ti I
3730.392,118.0,Fe I
3730.756,106.0,N I
3731.381,80.0,Fe I
3732.035,54.0,Cr I
3732.406,142.0,Fe I
3732.752,64.0,V II
3733.33,228.0,Fe I
3734.135,17.0,Co I
3734.536,13.0,H 13
3734.874,3027.0,Fe I
3735.334,69.0,Fe I
3735.898,27.0,Co I
3736.476,11.0,CN
3737.141,1071.0,Fe I
3737.576,78.0,Cr I
3737.758,6.0,CN
3738.363,136.0,Cr I
3739.228,104.0,N I
3739.529,112.0,Fe I
3740.064,65.0,Fe I
3740.464,4.0,CN
3741.065,93.0,T I
3741.645,133.0,Ti II
3742.146,66.0,Fe I
3742.95,75.0,Fe I
3743.368,592.0,Fe I
3743.888,74.0,Cr I
3744.493,84.0,Cr I
3744.756,3.5,CN
3745.574,1202.0,Fe I
3745.91,540.0,Fe I
3746.475,72.0,Fe I
3747.552,44.0,Y I
3748.0,50.0,V I
3748.271,497.0,Fe I
3748.966,103.0,Fe I
3749.495,1907.0,Fe I
3749.938,13.0,Co I
3750.678,27.0,Fe I
3751.09,32.0,Fe I
3751.592,42.0,Zr I
3751.824,50.0,Fe I
3752.418,78.0,Fe I
3752.86,95.0,T I
3753.62,132.0,Fe I
3753.751,12.0,Dy I
3754.578,120.0,Cr I
3755.134,13.0,CN
3755.452,44.0,Co I
3756.072,65.0,Fe I
3756.65,7.5,CN
3756.941,96.0,Fe I
3757.684,92.0,T I
3757.81,14.0,Zr I
3758.316,3.0,Fe I
3759.075,29.0,La I
3759.299,334.0,Ti II
3760.224,24.0,H 12
3760.537,100.0,Fe I
3761.067,46.0,Fe I
3761.32,277.0,T I
3761.874,78.0,Cr II
3762.309,75.0,CN
3762.87,16.0,CN
3763.476,14.0,Nd I
3763.803,829.0,Fe I
3764.384,28.0,Sm I
3764.849,5.0,CN
3765.551,174.0,Fe I
3766.094,56.0,Fe I
3766.666,78.0,Fe I
3767.204,820.0,Fe I
3767.437,20.0,Cr I
3768.034,78.0,Fe I
3768.733,44.0,Cr I
3769.019,21.0,Cr I
3769.722,5.0,CN
3769.994,77.0,Fe I
3770.63,1860.0,H 11
3770.972,44.0,V I
3771.658,62.0,T I
3772.104,19.0,CN
3772.533,86.0,N I
3772.931,24.0,V I
3773.699,88.0,Fe I
3774.033,13.0,CN
3774.336,74.0,Y II
3774.832,100.0,Fe I
3775.578,144.0,N I
3776.059,84.0,Ti II
3776.461,90.0,Fe I
3777.074,68.0,Fe I
3777.456,94.0,Fe I
3778.066,66.0,N I
3778.515,88.0,Fe I
3778.798,58.0,CN
3779.731,24.0,CN
3779.808,16.0,CN
3780.516,26.0,CN
3781.19,76.0,Fe I
3781.516,18.0,Fe I
3781.938,70.0,Fe I
3782.453,74.0,Fe I
3783.085,11.0,CN
3783.535,164.0,Fe II
3783.818,29.0,CN
3784.252,16.0,Nd I
3785.013,6.0,CN
3785.707,96.0,Fe I
3786.175,144.0,Fe I
3786.682,132.0,Fe I
3787.166,139.0,Fe I
3787.482,6.5,CN
3787.891,512.0,Fe I
3788.701,84.0,Y I
3789.184,110.0,Fe I
3789.577,56.0,Fe I
3790.098,179.0,Fe I
3790.657,157.0,Fe I
3790.759,119.0,Fe I
3791.509,75.0,Fe I
3792.079,110.0,CN
3792.651,121.0,CN
3792.832,72.0,Fe I
3793.605,123.0,N I
3793.876,80.0,Cr I
3794.615,22.0,La II
3794.773,48.0,La II
3795.538,65.0,Fe I
3796.186,31.0,CN
3796.496,15.0,Zr I
3796.887,76.0,Ti I
3797.522,103.0,Fe I
3797.954,54.0,H 10
3798.521,304.0,Fe I
3798.903,20.0,Ru I
3799.558,622.0,Fe I
3800.034,58.0,CN
3800.546,34.0,Mn I
3801.113,33.0,T I
3801.371,75.0,Fe I
3801.99,105.0,Fe I
3802.285,80.0,Fe I
3803.09,61.0,CN
3803.482,42.0,V I
3804.015,100.0,Fe I
3804.612,68.0,CN
3804.793,95.0,CN
3805.349,171.0,Fe I
3806.219,105.0,Fe I
3806.718,209.0,Mn I
3807.151,193.0,N I
3807.544,178.0,Fe I
3807.937,111.0,Cr I
3808.734,114.0,Fe I
3809.049,85.0,Fe I
3809.586,132.0,V I
3809.921,20.0,CN
3810.54,41.0,CN
3810.76,120.0,Fe I
3811.298,67.0,N I
3811.894,147.0,Fe I
3812.448,18.0,Co I
3812.962,322.0,Fe I
3813.394,138.0,Ti II
3814.122,38.0,Fe I
3814.358,22.0,CN
3814.892,26.0,CN
3815.437,51.0,Cr I
3815.851,1272.0,Fe I
3816.345,100.0,Fe I
3816.922,80.0,Fe I
3817.382,34.0,CN
3818.195,75.0,CN
3818.345,55.0,Y I
3819.063,49.0,CN
3819.494,83.0,Eu II
3819.961,21.0,V I
3820.436,1712.0,L-band
3821.187,93.0,Fe I
3821.728,52.0,CN
3821.84,130.0,Fe II
3822.328,86.0,CN
3822.856,75.0,CN
3823.514,116.0,Mn I
3823.895,93.0,Mn I
3824.452,519.0,Fe I
3824.926,52.0,Fe I
3825.408,40.0,Fe I
3825.891,1519.0,Fe I
3826.709,58.0,CN
3826.852,88.0,Fe I
3827.58,73.0,Fe I
3827.832,897.0,Fe I
3828.51,94.0,Fe I
3829.154,77.0,Fe I
3829.365,874.0,Mg I
3830.076,50.0,CN
3830.609,43.0,CN
3831.037,77.0,Cr I
3831.7,129.0,Ni I
3831.888,26.0,Ni I
3832.31,1685.0,Mg I
3832.888,51.0,N I
3833.317,53.0,Fe I
3834.233,624.0,Fe I
3834.371,21.0,Fe I
3835.161,68.0,CN
3835.39,2362.0,H 9
3836.09,58.0,Ti I
3836.501,80.0,CN
3837.141,54.0,Fe I
3837.635,46.0,CN
3837.823,55.0,CN
3838.302,1920.0,Mg I
3838.751,63.0,CN
3839.263,104.0,Fe I
3839.785,82.0,Fe I
3840.447,567.0,Fe I
3841.058,517.0,Fe I
3841.73,124.0,CN
3842.054,126.0,Co I
3842.644,46.0,CN
3842.903,26.0,Fe I
3843.715,145.0,Fe I
3844.131,126.0,CN
3844.448,53.0,V I
3845.02,72.0,CN
3845.47,135.0,Co I
3845.993,104.0,Fe I
3846.417,105.0,Fe I
3846.809,160.0,Fe I
3847.339,53.0,V I
3847.848,146.0,CN
3848.297,92.0,Fe I
3849.006,121.0,Cr I
3849.367,88.0,Cr I
3849.977,608.0,Fe I
3850.492,65.0,V I
3850.826,222.0,Fe I
3851.291,102.0,CN
3852.217,63.0,Cr I
3852.579,148.0,Fe I
3853.203,82.0,Cr I
3853.732,58.0,T I
3854.211,81.0,CN
3854.571,189.0,CN
3854.854,84.0,CN
3855.412,151.0,V I
3855.851,96.0,Fe I
3856.381,648.0,Fe I
3857.154,54.0,CN
3857.667,149.0,Cr I
3857.819,73.0,CN
3858.303,202.0,N I
3858.917,131.0,CN
3859.28,108.0,CN
3859.922,1554.0,Fe I
3860.626,61.0,CN
3861.167,104.0,Co I
3861.547,250.0,CN
3861.837,51.0,CN
3862.494,84.0,CN
3863.068,41.0,N I
3863.701,157.0,Fe I
3864.111,46.0,Mo I
3864.492,68.0,CN
3864.874,78.0,V I
3865.533,377.0,Fe I
3866.104,39.0,CN
3866.393,67.0,CN
3867.224,110.0,Fe I
3867.627,87.0,CN
3867.863,100.0,CN
3868.741,80.0,CN
3869.173,88.0,CN
3869.612,154.0,Fe I
3870.072,95.0,CN
3870.664,53.0,CN
3870.887,85.0,CN
3871.392,764.0,CN
3871.758,132.0,Fe I
3872.51,612.0,Fe I
3873.133,135.0,Co I
3873.502,97.0,CN
3874.06,116.0,Fe I
3874.726,87.0,CN
3875.085,74.0,V I
3875.546,45.0,Sm I
3876.051,141.0,Fe I
3876.486,64.0,CN
3876.845,91.0,CN
3877.451,76.0,CN
3878.027,555.0,Fe I
3878.58,724.0,Fe I
3878.838,26.0,CN
3879.257,122.0,CN
3880.038,100.0,CN
3880.394,139.0,CN
3881.04,121.0,CN
3881.307,147.0,CN
3882.085,136.0,CN
3882.3,141.0,T I
3882.847,140.0,CN
3883.287,228.0,Cr I
3884.097,5.5,T I
3884.369,136.0,Fe I
3885.151,28.0,Fe I
3885.519,87.0,Fe I
3885.865,6.5,N I
3886.428,11.0,Fe I
3887.059,219.0,Fe I
3887.372,8.0,T I
3888.041,9.0,T I
3888.524,265.0,He I
3889.05,2346.0,H 8
3889.676,42.0,Ni I
3889.929,55.0,Fe I
3890.568,38.0,CH
3890.849,64.0,Fe I
3891.934,88.0,Fe I
3892.591,49.0,CH
3892.898,78.0,Fe I
3893.402,182.0,Fe I
3893.92,70.0,Fe I
3894.493,33.0,Fe I
3894.986,78.0,Co I
3895.448,87.0,Fe I
3895.794,361.0,Mg I
3896.622,27.0,Fe I
3896.781,21.0,N I
3897.458,83.0,Fe I
3898.014,158.0,Fe I
3898.394,74.0,CH
3899.036,85.0,Fe I
3899.719,436.0,Fe I
3900.224,16.0,Nd I
3900.66,20.0,Al I
3900.963,37.0,T I
3901.598,62.0,CH
3901.866,71.0,CH
3902.262,61.0,V I
3903.161,18.0,Cr I
3903.257,40.0,V I
3903.854,224.0,Mg I
3904.63,20.0,N I
3904.79,60.0,T I
3905.532,816.0,Si I
3905.905,61.0,CH
3906.49,164.0,Fe I
3906.752,77.0,Fe I
3907.478,73.0,Sc I
3907.94,82.0,Fe I
3908.685,98.0,Fe I
3908.928,63.0,N I
3909.668,89.0,Fe I
3909.837,115.0,Fe I
3910.534,114.0,CH
3910.849,86.0,Fe I
3911.701,34.0,Fe I
3911.825,60.0,Sc I
3912.294,63.0,N I
3912.981,51.0,N I
3913.47,138.0,Ti II
3914.013,53.0,CH
3914.338,133.0,Fe II
3915.218,46.0,Fe I
3915.612,78.0,CH
3915.811,110.0,CH
3916.737,90.0,Fe I
3917.124,151.0,Co I
3917.591,23.0,Cr I
3918.113,4.5,Hf I
3918.324,190.0,Fe I
3919.168,2.5,Cr I
3919.817,8.0,Ce I
3920.269,341.0,Fe I
3921.049,125.0,Cr I
3921.556,79.0,CH
3922.084,24.0,Fe I
3922.421,34.0,Sm I
3922.923,414.0,Fe I
3923.502,11.0,Sc I
3924.067,20.0,Mn I
3924.533,68.0,T I
3925.209,70.0,Fe I
3925.651,74.0,Fe I
3925.949,86.0,Fe I
3926.458,34.0,Mn I
3927.0,187.0,Fe I
3928.217,68.0,CH
3928.345,46.0,CH
3929.223,37.0,Fe I
3929.724,20.0,V I
3929.885,37.0,T I
3930.308,108.0,Fe I
3931.342,3.0,V I
3932.018,10.0,T I
3932.637,10.0,Fe I
3932.915,1.5,Fe I
3933.682,20253.0,Ca II K
3934.366,6.0,Fe I
3935.645,11.0,CH
3935.826,35.0,Fe I
3936.557,7.0,Fe I
3937.336,38.0,Fe I
3938.018,3.5,Fe I
3938.409,71.0,Mg I
3938.865,6.5,Co I
3939.518,3.5,Sc I
3940.041,28.0,Fe I
3940.358,9.5,Ce I
3940.89,84.0,Co I
3941.284,60.0,Fe I
3941.856,25.0,Ni I
3942.448,72.0,Fe I
3943.182,22.0,Fe I
3943.348,52.0,Fe I
3944.016,488.0,Al I
3944.744,73.0,Fe I
3945.127,79.0,Fe I
3945.332,68.0,Co I
3945.961,10.0,Cr I
3947.002,83.0,Fe I
3947.538,86.0,Fe I
