wavelength,ew,id
3373.653,39,Cr I
3401.530,,Fe I
3402.420,,Ti II
3404.310,,Mo I
3405.126,,Co I
3406.810,,Fe I
3407.510,,Fe I
3408.779,,Cr II
3409.579,,Ni I
3412.349,,Co I
3413.143,,Fe I
3413.947,,Ni I
3414.779,,Ni I
3417.169,,Co I
3417.850,,Co I
3418.522,,Fe I
3421.221,,Cr II
3422.496,,Fe I
3422.769,,Cr II
3423.715,,Ni I
3424.299,,Fe I
3426.370,,Fe I
3426.992,,Fe I
3428.207,,Fe I
3428.450,,Ni I
3431.586,,Co I
3431.830,,Fe I
3432.728,,Nb II
3433.048,,Co I
3433.318,,Cr II
3436.196,,Cr I
3437.054,,Fe I
3437.291,,Ni I
3438.280,,Zr II
3438.990,,Mn II
3439.805,,Gd II
3440.626,,Fe I
3441.019,,Fe I
3441.982,,Mn II
3443.381,,Ti II
3443.884,,Fe I
3444.300,,Ti II
3445.125,,Fe I
3446.271,,Ni I
3447.285,,Fe I
3449.175,,Co I
3449.448,,Co I
3451.922,,Fe I
3452.284,,Fe I
3452.905,,Ni I
3453.512,,Co I
3455.245,,Co I
3456.394,,Ti II
3458.467,,Ni I
3459.918,,Fe I
3460.326,,Mn II
3461.499,,Ti II
3464.474,,Sr II
3465.880,,Fe I
3467.509,,Ni I
3468.686,,Fe II
3469.493,,Ni I
3471.310,,Fe I
3472.558,,Ni I
3474.060,,Mn II
3475.133,,Cr II
3475.457,,Fe I
3476.712,,Fe I
3477.186,,Ti II
3479.923,,Fe II
3480.886,,Ti II
3481.780,,Gd II
3482.574,,Cr II
3482.909,,Mn II
3483.414,,Co I
3483.784,,Ni I
3487.992,,Fe II
3488.678,,Mn II
3489.163,,Fe II
3489.407,,Co I
3490.594,,Fe I
3491.056,,Ti II
3492.975,826,Ni I
3493.695,53,Fe I
3494.169,53,Fe I
3494.676,94,Fe II
3495.245,116,Fe I
3495.663,138,Co I
3495.835,141,Mn II
3496.681,101,Co I
3496.813,77,Mn II
3497.529,59,Mn II
3497.843,726,Fe I
3498.749,42,Fe I
3498.945,31,Ru I
3499.572,26,Zr II
3500.157,39,Fe I
3500.335,90,Ti II
3500.857,163,Ni I
3501.729,84,Co II
3501.965,18,Mo II
3502.291,111,Co I
3502.862,28,Fe I
3503.473,50,Fe II
3504.442,65,V II
3505.063,94,Fe I
3505.671,53,Zr II
3506.241,45,Fe I
3506.328,140,Co I
3506.841,46,Dy II
3507.698,80,Ni I
3508.211,48,Fe II
3508.487,105,Fe I
3509.125,69,Fe I
3509.731,41,Fe I
3509.853,105,Co I
3510.327,489,Ni I
3510.846,87,Ti II
3511.744,41,Fe I
3511.839,90,Cr II
3512.646,132,Co I
3513.060,97,Cr II
3513.483,98,Co I
3513.825,307,Fe I
3514.635,56,Fe I
3515.066,718,Ni I
3515.409,18,Fe I
3516.219,55,Ni I
3517.033,16,Ni I
3517.306,79,V II
3518.220,15,Fe I
3518.685,96,Fe I
3518.874,67,Fe I
3519.618,7.5,Zr I
3519.764,171,Ni I
3520.257,75,Ti II
3520.851,47,Fe I
3521.270,381,Fe I
3521.844,72,V II
3522.272,61,Fe I
3522.908,58,Fe I
3523.444,96,Ni I
3524.244,100,Fe I
3524.536,1271,Ni I
3526.170,422,Fe I
3526.385,108,Fe I
3526.847,209,Co I
3527.531,18,Nd II
3527.795,107,Fe I
3528.324,12,Fe I
3529.040,76,Co I
3529.521,68,Fe I
3529.823,148,Fe I
3530.391,92,Fe I
3530.777,75,V II
3531.440,60,Fe I
3532.120,101,Mn I
3532.579,76,Fe I
3533.203,223,Fe I
3533.364,72,Co I
3533.858,43,Ti II
3534.530,44,Fe I
3534.918,66,Fe I
3535.412,79,Ti II
3536.023,23,Dy II
3536.567,189,Fe I
3537.243,40,Cr I
3537.737,83,Fe I
3537.903,107,Fe I
3538.559,63,Fe I
3538.795,29,Fe I
3539.371,3,Fe I
3540.126,93,Fe I
3540.715,95,Fe I
3541.095,214,Fe I
3541.332,16,V II
3542.090,224,Fe I
3542.571,60,Fe I
3543.001,16,Co I
3543.682,61,Fe I
3543.933,5,Rh I
3544.634,57,Fe I
3545.194,73,V II
3545.644,108,Fe I
3545.829,72,Fe I
3546.709,13,Co I
3547.199,100,Fe I
3547.670,28,Zr I
3548.190,139,Ni I 
3548.451,38,Co I
3549.009,54,Y II
3549.371,26,Gd II
3549.872,84,Fe I
3550.599,87,Co I
3551.112,53,Fe I
3551.533,94,Ni I
3552.112,70,Fe I
3552.725,55,Co I
3552.845,120,Fe I
3553.746,116,Fe I
3554.122,127,Fe I
3554.510,86,Fe I
3554.937,404,Fe I
3555.724,12,Fe I
3555.947,16,Co II
3556.689,95,Fe I
3556.896,243,Fe I
3558.072,30,Fe I
3558.532,485,Fe I 
3559.079,41,Fe I
3559.464,,Fe I
3559.923,48,Ni I
3560.704,75,Fe I
3560.897,82,Co I
3561.582,58,Ti II
3561.757,77,Ni I
3562.270,40,Fe I
3562.926,37,Co I
3563.611,23,Fe I
3564.126,71,Fe I
3564.565,71,Fe I
3564.959,70,Co I
3565.396,990,Fe I
3566.175,53,V II
3566.383,458,Ni I
3567.042,82,Fe I
3567.696,110,Sc II
3568.248,28,Sm II
3568.448,70,Fe I
3568.983,82,Fe I
3569.384,116,Co I
3570.134,1380,Fe I
3570.276,42,Fe I
3571.233,60,Fe I
3571.875,237,Ni I
3572.573,112,Sc II
3573.067,40,Fe I
3573.735,84,Ti II
3573.836,156,Fe I
3574.253,45,Ti I 
3574.967,90,Co I
3575.374,115,Co I
3575.994,90,Fe I
3576.329,116,Sc II
3576.766,87,Fe I
3577.465,47,Ce II
3577.875,105,Mn I
3578.693,488,Cr I
3579.045,14,Co I
3579.835,34,Fe I
3580.412,20,Fe I
3581.209,2144,Fe I
3581.665,36,Fe I
3582.205,64,Fe I
3582.698,72,Fe I
3582.877,19,Fe I
3583.339,122,Fe I 
3583.911,96,Fe I
3584.661,182,Fe I
3584.965,78,Fe I
3585.339,839,Fe I
3586.118,122,Fe I
3586.544,74,Mn I
3586.990,532,Fe I
3587.429,54,Fe I
3587.943,129,Ni I
3588.534,161,Fe I
3589.112,104,Fe I
3589.632,108,Sc II
3589.767,102,V II
3590.489,136,Sc II
3591.008,44,Fe I
3591.488,60,Fe I
3592.027,75,V II
3592.678,79,Fe I
3592.899,48,Fe I
3593.340,88,V II
3593.997,40,Ca I
3594.638,146,Fe I
3594.876,92,Co I
3595.308,74,Fe I
3596.054,95,Ti II
3596.509,22,Co I
3597.047,86,Fe I
3597.712,181,Ni I
3598.182,8,Ce II
3598.720,60,Ti I
3598.986,87,Fe I
3599.544,18,Ni I
3599.970,58,Fe I
3600.739,69,Y II
3601.198,13,Zr I
3601.664,51,Cr I
3601.922,57,Y II
3602.544,172,Fe I
3603.210,119,Fe I
3603.578,106,Fe I
3603.950,43,Fe I
3604.378,75,Fe I
3605.201,26, Fe I
3605.339,495,Cr I
3605.916,75,Fe I
3606.694,271,Fe I
3606.854,18,Ni I
3607.533,66,Mn I
3608.155,82,Fe I
3608.491,38,Mn I
3608.869,1046,Fe I
3609.328,69,Ni I
3610.166,231,Fe I
3610.460,250,Ni I
3611.050,80,Y II
3611.723,61,Co I
3612.075,118,Fe I
3612.744,160,Ni I
3613.109,139,Zr II
3613.449,86,Fe I
3613.809,194,Sc II
3614.561,98,Fe I
3614.891,28,Fe II
3615.665,71,Cr I
3615.962,37,Fe I
3616.570,92,Fe I
3617.011,36,Fe I
3617.321,82,Fe I
3617.796,124,Fe I
3618.304,110,Fe I
3618.777,1410,Fe I
3619.400,568,Ni I
3620.247,51,Fe I
3620.468,76,Fe I
3621.201,72,V II
3621.467,140,Fe I
3622.009,127,Fe I
3622.555,3.5,Eu II
3623.192,105,Fe I
3623.450,97,Fe I
3624.118,139,Ca I
3624.733,132,Ni I
3624.839,122,Ti II
3625.501,49,Fe I
3626.187,50,Fe I
3627.061,56,Fe I
3627.623,40,Mg I
3627.813,98,Co I
3628.707,57,Y II
3628.828,64,Fe I
3629.737,48,Mn I
3629.905,47,Ni I
3630.355,84,Fe I
3630.754,133,Ca I
3631.475,1364,Fe I
3632.049,117,Fe I
3632.560,72,Fe I
3633.076,134,Fe I
3633.512,47,Zr II
3633.835,92,Fe I
3634.332,136,Fe I
3634.952,129,Ni I
3635.469,97,Ti I
3636.238,132,Fe I
3636.485,92,Zr II 
3637.058,112,Fe I
3637.255,68,Fe I
3637.873,93,Fe I
3638.304,153,Fe I
3639.030,34,V I 
3639.450,69,Co I
3639.804,76,Cr I
3640.394,132,Fe I
3641.228,11,Fe II
3641.335,109,Ti II
3641.792,72,Co I
3642.682,93,Ti I
3642.806,150,Sc II
3643.627,113,Fe I
3643.811,81,Fe I
3644.417,141,Ca I
3645.082,97,Fe I
3645.313,132,Sc II
3645.827,103,Fe I
3646.504,23,CH
3646.988,58,Ce II
3647.428,94,Fe I
3647.851,970,Fe I
3648.530,23,Cr I
3648.998,52,Cr I
3649.511,134,Fe I
3650.037,115,Fe I
3650.285,115,Fe I
3651.197,31,Nb II
3651.474,136,Fe I
3651.800,114,Sc II
3652.551,70,Co I
3653.120,7.5,Ce II
3653.501,98,Ti I
3653.912,102,Cr I
3654.598,64,Ti I
3655.003,50,Fe I
3655.472,88,Fe I
3655.851,15,Ce II
3656.265,116,Cr I
3657.137,72,Fe I
3657.711,57,Ni I
3658.099,71,Ti I
3658.274,4.5,V II
3659.234,10,Ce II
3659.524,98,Fe I
3659.762,103,Ti II
3660.329,60,Fe I
3661.038,28,CH
3661.372,64,Sm II
3662.240,94,Ti II
3662.364,17,Cr I
3663.200,100,Cr I
3663.598,10,V I
3664.097,130,Ni I
3664.540,103,Fe I
3665.028,37,CH
3665.437,9.5,Cr I
3666.064,105,Fe I
3666.539,83,Sc II
3666.931,92,Fe I
3667.261,103,Fe I
3667.996,89,Fe I
3668.460,53,Zr II
3669.244,103,Ni I
3669.526,120,Fe I
3670.032,143,Fe I
3670.431,120,Ni I
3670.817,86,Fe I
3671.682,67,Ti I
3672.124,16,Fe I
3672.712,68,Fe I
3673.226,44,CH
3673.426,40,V I
3674.150,178,Ni I
3674.413,58,Fe I
3674.999,11,Ir I
3675.294,42,Ca I
3675.766,24,Fe I
3676.322,102,Fe I
3676.878,73,Fe I
3677.628,147,Fe I
3677.855,98,Cr II
3678.728,3,Mn II
3678.869,89,Fe I
3679.685,43,Ti II
3679.811,22,Cr I
3680.665,70,Fe I
3680.802,128,Fe I
3681.653,72,Fe I
3681.884,30,Fe I
3683.092,166,Fe I
3683.623,52,Fe I
3684.222,8.5,Cr II
3684.542,38,Fe I
3685.196,275,Ti II
3685.527,56,Cr I
3686.004,151,Fe I
3686.263,85,Fe I
3687.102,73,Fe I
3687.466,564,Fe I
3688.173,47,Fe I
3689.002,52,Fe I
3689.469,158,Fe I
3689.880,79,Fe I
3690.731,86,Fe I
3691.176,8.5,Fe I
3691.314,50,Fe I
3692.226,40,V I
3692.650,47,Fe I
3693.032,86,Fe I
3693.478,61,Co I
3694.027,272,Fe I
3694.436,38,Ti I
3695.056,98,Fe I
3695.652,55,Fe I
3695.869,42,V I
3696.570,53,Mn I
3696.911,34,Ni I
3697.433,101,Fe I
3698.167,52,Zr II
3698.609,75,Fe I
3699.144,69,Fe I
3699.396,5.5,Fe I
3699.825,32,Fe I
3700.269,34,Tm II
3700.995,186,V II
3701.729,20,Mn I
3702.037,68,Fe I
3702.493,77,Fe I
3702.961,10,CN
3703.545,114,Fe I
3703.860,235,H 16
3704.469,98,Fe I
3705.033,33,V I
3705.577,562,Fe I
3706.037,290,Ca II
3707.052,121,Fe I
3707.562,83,Ti I
3707.929,114,Fe I
3708.611,53,Fe I
3709.031,60,Fe I
3709.256,573,Fe I
3709.953,39,Ce II
3710.292,74,Y II
3711.229,83,Fe I
3711.412,66,Fe I
3711.970,333,H 15
3712.717,9,Gd II
3712.898,111,Cr II
3713.714,22,Ni I
3713.834,2.5,CN
3714.407,3,Cr I
3715.180,58,Cr II
3715.397,105,Ti I
3715.916,80,Fe I
3716.451,166,Fe I
3717.072,3,Nb II
3717.397,48,Ti I
3718.152,38,V II
3718.412,77,Fe I
3718.839,7,Zr II
3719.458,7,Ni I
3719.947,1664,Fe I
3720.260,11,Zr II
3721.185,58,Fe I
3721.635,110,Ti II
3721.940,536,H 14
3722.588,694,Ti I
3722.758,8,Fe I
3723.609,47,Ti II
3724.092,43,Ti II
3724.385,124,Fe I
3724.829,52,Ni I
3725.496,67,Fe I
3726.023,14,Ni I
3726.665,37,Co I
3726.920,202,Fe I
3727.347,59,V II
3728.042,40,Ru I
3728.671,73,Fe I
3728.954,80,Ni I
3729.339,10,Fe I
3729.813,83,Ti I
3730.392,118,Fe I
3730.756,106,Ni I
3731.381,80,Fe I
3732.035,54,Cr I
3732.406,142,Fe I
3732.752,64,V II
3733.330,228,Fe I
3734.135,17,Co I
3734.536,13,CN
3734.874,3027,Fe I
3735.334,69,Fe I
3735.898,27,Co I
3736.476,11,CN
3737.141,1071,Fe I
3737.576,78,Cr II
3737.758,6,CN
3738.363,136,Cr II
3739.228,104,Ni I
3739.529,112,Fe I
3740.064,65,Fe I
3740.464,4,CN
3741.065,93,Ti I
3741.645,133,Ti II
3742.146,66,Fe I
3742.950,75,Fe I
3743.368,592,Fe I
3743.888,74,Cr I
3744.493,84,Cr I
3744.756,3.5,CN
3745.574,1202,Fe I
3745.910,540,Fe I
3746.475,72,Fe I
3747.552,44,Y II
3748.000,50,V I
3748.271,497,Fe I
3748.966,103,Fe I
3749.495,1907,Fe I
3749.938,13,Co I
3750.678,27,Fe I
3751.090,32,Fe I
3751.592,42,Zr II
3751.824,50,Fe I
3752.418,78,Fe I
3752.860,95,Ti I
3753.620,132,Fe I
3753.751,12,Dy II
3754.578,120,Cr II
3755.134,13,CN
3755.452,44,Co I
3756.072,65,Fe I
3756.650,7.5,CN
3756.941,96,Fe I
3757.684,92,Ti II
3757.810,14,Zr II
3758.316,3,CN
3759.075,29,La II
3759.299,334,Ti II
3760.224,24,V II
3760.537,100,Fe I
3761.067,46,Fe I
3761.320,277,Ti II
3761.874,78,Ti II
3762.309,75,CN
3762.870,16,CN
3763.476,14,Nd II
3763.803,829,Fe I
3764.384,28,Sm II
3764.849,5,CN
3765.551,174,Fe I
3766.094,56,Fe I
3766.666,78,Fe I
3767.204,820,Fe I
3767.437,20,Cr I
3768.034,78,Fe I
3768.733,44,Cr I
3769.019,21,Cr I
3769.722,5,CN
3769.994,77,Fe I
3770.630,1860,H 11
3770.972,44,V II
3771.658,62,Ti I
3772.104,19,CN
3772.533,86,Ni I
3772.931,24,V II
3773.699,88,Fe I
3774.033,13,CN
3774.336,74,Y II
3774.832,100,Fe I
3775.578,144,Ni I
3776.059,84,Ti II
3776.461,90,Fe I
3777.074,68,Fe I
3777.456,94,Fe I
3778.066,66,Ni I
3778.515,88,Fe I
3778.798,58,CN
3779.731,24,CN
3779.808,16,CN
3780.516,26,CN
3781.190,76,Fe I
3781.516,18,Fe II
3781.938,70,Fe I
3782.453,74,Fe I
3783.085,11,CN
3783.535,164,Ni I
3783.818,29,CN
3784.252,16,Nd II
3785.013,6,CN
3785.707,96,Fe I
3786.175,144,Fe I
3786.682,132,Fe I
3787.166,139,Fe I
3787.482,6.5,CN
3787.891,512,Fe I
3788.701,84,Y II
3789.184,110,Fe I
3789.577,56,Fe I
3790.098,179,Fe I
3790.657,157,Fe I
3790.759,119,Fe I
3791.509,75,Fe I
3792.079,110,CN
3792.651,121,CN
3792.832,72,Fe I
3793.605,123,Ni I
3793.876,80,Cr I
3794.615,22,La II
3794.773,48,La II
3795.538,65,Fe I
3796.186,31,CN
3796.496,15,Zr II
3796.887,76,Ti II
3797.522,103,Fe I
3797.954,54,Fe I
3798.521,304,Fe I
3798.903,20,Ru I
3799.558,622,Fe I
3800.034,58,CN
3800.546,34,Mn I
3801.113,33,Ti I
3801.371,75,Fe I
3801.990,105,Fe I
3802.285,80,Fe I
3803.090,61,CN
3803.482,42,V I
3804.015,100,Fe I
3804.612,68,CN
3804.793,95,CN
3805.349,171,Fe I
3806.219,105,Fe I
3806.718,209,Mn I
3807.151,193,Ni I
3807.544,178,Fe I
3807.937,111,Cr I
3808.734,114,Fe I
3809.049,85,Fe I
3809.586,132,V I
3809.921,20,CN
3810.540,41,CN
3810.760,120,Fe I
3811.298,67,Ni I
3811.894,147,Fe I
3812.448,18,Co I
3812.962,322,Fe I
3813.394,138,Ti II
3814.122,38,Fe II
3814.358,22,CN
3814.892,26,CN
3815.437,51,Cr I
3815.851,1272,Fe I
3816.345,100,Fe I
3816.922,80,Fe I
3817.382,34,CN
3818.195,75,CN
3818.345,55,Y II
3819.063,49,CN
3819.494,83,Fe I
3819.961,21,V I
3820.436,1712,Fe I
3821.187,93,Fe I
3821.728,52,CN
3821.840,130,Fe II
3822.328,86,CN
3822.856,75,CN
3823.514,116,Mn I
3823.895,93,Mn I
3824.452,519,Fe I
3824.926,52,Fe II
3825.408,40,Fe I
3825.891,1519,Fe I
3826.709,58,CN
3826.852,88,Fe I
3827.580,73,Fe I
3827.832,897,Fe I
3828.510,94,Fe I
3829.154,77,Fe I
3829.365,874,Mg I
3830.076,50,CN
3830.609,43,CN
3831.037,77,Cr I
3831.700,129,Ni I
3831.888,26,CN
3832.310,1685,Mg I
3832.888,51,Ni I
3833.317,53,Fe I
3834.233,624,Fe I
3834.371,21,Mn I
3835.161,68,CN
3835.390,2362,H 9
3836.090,58,Ti II
3836.501,80,CN
3837.141,54,Fe I
3837.635,46,CN
3837.823,55,CN
3838.302,1920,Mg I
3838.751,63,CN
3839.263,104,Fe I
3839.785,82,Mn I
3840.447,567,Fe I
3841.058,517,Fe I
3841.730,124,CN
3842.054,126,Co I
3842.644,46,CN
3842.903,26,Fe I
3843.715,145,Fe I
3844.131,126,CN
3844.448,53,V I
3845.020,72,CN
3845.470,135,Co I
3845.993,104,Fe I
3846.417,105,Fe I
3846.809,160,Fe I
3847.339,53,V I
3847.848,146,CN
3848.297,92,Fe I
3849.006,121,Cr I
3849.367,88,Cr I
3849.977,608,Fe I
3850.492,65,Fe I
3850.826,222,Fe I
3851.291,102,CN
3852.217,63,Cr I
3852.579,148,Fe I
3853.203,82,Cr I
3853.732,58,Ti I
3854.211,81,CN
3854.571,189,CN
3854.854,84,CN
3855.412,151,V I
3855.851,96,Fe I
3856.381,648,Fe I
3857.154,54,CN
3857.667,149,Cr I
3857.819,73,CN
3858.303,202,Ni I
3858.917,131,CN
3859.280,108,CN
3859.922,1554,Fe I
3860.626,61,CN
3861.167,104,Co I
3861.547,250,CN
3861.837,51,CN
3862.494,84,CN
3863.068,41,Ni I
3863.701,157,Fe I
3864.111,46,Mo I
3864.492,68,CN
3864.874,78,V I
3865.533,377,Fe I
3866.104,39,CN
3866.393,67,CN
3867.224,110,Fe I
3867.627,87,CN
3867.863,100,CN
3868.741,80,CN
3869.173,88,CN
3869.612,154,Fe I
3870.072,95,CN
3870.664,53,CN
3870.887,85,CN
3871.392,764,CN
3871.758,132,Fe I
3872.510,612,Fe I
3873.133,135,Co I
3873.502,97,CN
3874.060,116,Fe I
3874.726,87,CN
3875.085,74,V I
3875.546,45,Sm II
3876.051,141,Fe I
3876.486,64,CN
3876.845,91,CN
3877.451,76,CN
3878.027,555,Fe I
3878.580,724,Fe I
3878.838,26,CN
3879.257,122,CN
3880.038,100,CN
3880.394,139,CN
3881.040,121,CN
3881.307,147,CN
3882.085,136,CN
3882.300,141,Ti I
3882.847,140,CN
3883.287,228,Cr I
3884.097,5.5,Ti I
3884.369,136,Fe I
3885.151,28,Fe I
3885.519,87,Fe I
3885.865,6.5,Ni I
3886.428,11,CH
3887.059,219,Fe I
3887.372,8,Ti I
3888.041,9,Ti I
3888.524,265,Fe I
3889.050,2346,H 8
3889.676,42,Ni I
3889.929,55,Fe I
3890.568,38,CH
3890.849,64,Fe I
3891.934,88,Fe I
3892.591,49,CH
3892.898,78,Fe I
3893.402,182,Fe I
3893.920,70,Fe I
3894.493,33,Fe I
3894.986,78,Co I
3895.448,87,Fe I
3895.794,361,Fe I
3896.622,27,Fe I
3896.781,21,Ni I
3897.458,83,Fe I
3898.014,158,Fe I
3898.394,74,CH
3899.036,85,Fe I
3899.719,436,Fe I
3900.224,16,Nd II
3900.660,20,Al II
3900.963,37,Ti I
3901.598,62,CH
3901.866,71,CH
3902.262,61,V I
3903.161,18,Cr I
3903.257,40,V II
3903.854,224,Mg I
3904.630,20,Ni I
3904.790,60,Ti I
3905.532,816,Si I
3905.905,61,CH
3906.490,164,Fe I
3906.752,77,Fe I
3907.478,73,Sc I
3907.940,82,Fe I
3908.685,98,Fe I
3908.928,63,Ni I
3909.668,89,Fe I
3909.837,115,Fe I
3910.534,114,CH
3910.849,86,Fe I
3911.701,34,Fe I
3911.825,60,Sc I
3912.294,63,Ni I
3912.981,51,Ni I
3913.470,138,Ti II
3914.013,53,CH
3914.338,133,Ti I
3915.218,46,Fe I
3915.612,78,CH
3915.811,110,CH
3916.737,90,Fe I
3917.124,151,Co I
3917.591,23,Cr I
3918.113,4.5,Hf II
3918.324,190,Fe I
3919.168,2.5,Cr I
3919.817,8,Ce II
3920.269,341,Fe I
3921.049,125,Cr I
3921.556,79,CH
3922.084,24,Fe I
3922.421,34,Sm II
3922.923,414,Fe I
3923.502,11,Sc II
3924.067,20,Mn I
3924.533,68,Ti I
3925.209,70,Fe I
3925.651,74,Fe I
3925.949,86,Fe I
3926.458,34,Mn I
3927.000,187,Fe I
3928.217,68,CH
3928.345,46,CH
3929.223,37,Fe I
3929.724,20,V II
3929.885,37,Ti I
3930.308,108,Fe I
3931.342,3,V I
3932.018,10,Ti II
3932.637,10,Fe I
3932.915,1.5,Fe I
3933.682,20253,Ca II K
3934.366,6,Fe I
3935.645,11,CH
3935.826,35,Fe I
3936.557,7,Fe I
3937.336,38,Fe I
3938.018,3.5,Fe I
3938.409,71,Mg I
3938.865,6.5,Co I
3939.518,3.5,Sc II
3940.041,28,Fe I
3940.358,9.5,Ce II
3940.890,84,Co I
3941.284,60,Fe I
3941.856,25,Ni I
3942.448,72,Fe I
3943.182,22,Fe I
3943.348,52,Fe I
3944.016,488,Al I
3944.744,73,Fe I
3945.127,79,Fe I
3945.332,68,Co I
3945.961,10,Cr I
3947.002,83,Fe I
3947.538,86,Fe I
3948.109,99,Fe I
3948.680,94,Ti I
