wavelength,ew,id
4467.999,8,V I
4468.500,120,Ti II
4469.154,49,Ti II
4469.278,110,Fe I
4470.138,49,Mn I
4470.485,69,Ni I
4470.858,54,Ti II
4471.682,19,Fe I
4471.810,6.5,Fe I
4472.723,63,Fe I
4472.802,33,Mn I
4473.764,5.5,Cr I
4474.569,12,Mo I
4474.859,18,Ti I
4476.033,,Fe I
4481.200,,Ti I
4485.976,18,Fe I
4486.914,11,Ce II
4487.747,15,Fe I
4488.138,46,Fe I
4488.329,45,Ti II
4489.184,61,Fe II
4489.748,81,Fe I
4490.089,67,Fe I
4490.543,20,Ni I
4490.781,76,Fe I
4491.408,66,Fe II
4491.852,10,Cr I
4492.688,29,Fe I
4493.530,26,Ti II
4494.062,32,Fe I
4494.573,139,Fe I
4495.008,12,Ti I
4495.575,24,Fe I
4496.157,39,Ti I
4496.860,79,Cr I
4497.680,27,Na I
4498.732,21,Cr I
4498.900,48,Mn I
4499.501,2,Sm II
4500.288,39,Cr I
4501.102,27,Cr I
4501.278,111,Ti II
4502.221,49,Mn I
4502.600,21,Fe I
4503.761,8,Ti I
4504.838,46,Fe I
4505.730,1,Ti I
4506.326,9,Ni I
4506.842,9.5,Cr I
4507.395,7.5,Ca I
4508.011,6,Ti I
4508.289,,Fe II
4509.128,2,Fe I
4509.995,34,Cr I
4510.178,1.5,Pr II
4510.830,8,Fe I
4511.310,2,In I
4511.900,31,Cr I
4512.741,55,Ti I
4512.997,16,Ni I
4513.720,9,Ti I
4514.193,48,V I
4514.496,68,Cr I
4515.178,14,Fe I
4515.440,75,Cr I
4516.089,1,Fe I
4516.272,9.5,Fe I
4517.534,61,Fe I
4518.032,62,Ti I
4518.587,14,Fe I
4518.982,1,Mn II
4519.637,5,Sm II
4520.229,69,Fe II
4520.399,3,Ti II
4521.136,11,Cr I
4521.668,0.5,Fe I
4521.887,2,Ni I
4522.528,101,Fe I
4522.807,65,Ti I
4523.407,36,Fe I
4523.924,11,Sm II
4524.691,18,Ti II
4525.146,120,Fe I
4525.866,17,Fe I
4526.568,38,Fe I
4526.933,75,Ca I
4527.325,67,Ti I
4527.788,21,Fe I
4528.627,275,Fe I
4529.560,99,Fe I
4529.852,15,Cr I
4530.698,76,Cr I
4531.158,106,Fe I
4531.631,55,Fe I
4532.138,2,V II
4533.249,90,Ti I
4533.970,109,Ti II
4534.620,5.5,Fe I
4534.785,81,Ti I
4535.712,84,Cr I
4536.054,147,Ti I
4536.504,10,Fe I
4537.221,5,Ti I
4537.676,13,Fe I
4537.818,1.5,Ti I
4538.597,9.5,Fe I
4539.094,4,Ti I
4539.777,37,Ce II
4540.710,52,Cr I
4541.068,22,Cr I
4541.523,58,Fe II
4541.943,8,Fe I
4542.617,31,Cr I
4543.229,3,Fe I
4544.022,35,Ti II
4544.621,97,Cr I
4545.143,42,Ti II
4545.338,30,Cr I
4545.962,73,Cr I
4546.679,7.5,Fe I
4547.022,92,Fe I
4547.300,34,Ti I
4547.853,73,Fe I
4548.770,63,Ti I
4549.474,231,Fe II
4549.820,53,Ti II
4550.773,72,Fe I
4551.654,23,Fe I
4551.848,1,V I
4552.463,109,Ti I
4553.174,12,Ni I
4554.036,159,Ba II
4554.536,4,Ru I
4554.992,39,Cr II
4555.492,54,Ti I
4555.892,77,Fe II
4557.284,26,Fe I
4558.113,19,Fe I
4558.650,66,Cr II
4560.097,42,Fe I
4560.278,13,Ce II
4560.966,4.5,Ce II
4562.367,17,Ce II
4563.237,6,Cr I
4563.427,11,Ti I
4563.766,120,Ti II
4564.702,30,Fe I
4564.828,24,Fe I
4565.518,67,Cr I
4566.233,7.5,Sm II
4566.662,5,Fe I
4566.873,40,Fe I
4567.409,2,Ni I
4568.328,25,Ti II
4568.771,60,Fe I
4569.618,24,Cr I
4570.025,5,Co I
4570.387,2,V I
4570.918,6.5,Ti I
4571.675,39,Cr I
4571.982,126,Ti II
4572.284,15,Ce II
4572.864,11,Fe I
4573.656,0.5,Si I
4574.225,33,Fe I
4574.728,52,Fe I
4574.902,9.5,La II
4575.790,15,Fe I
4576.517,6.5,Ti I
4577.184,25,V I
4577.694,4,Sm II
4578.559,73,Ca I
4579.187,1.5,V I
4579.338,22,Fe I
4580.062,80,Cr I
4580.414,42,V I
4581.196,22,Fe I
4581.519,201,Ca I
4582.309,16,Fe I
4582.833,49,Fe II
4583.415,25,Ti II
4584.090,11,Cr I
4584.726,32,Fe I
4585.079,5.5,Cr I
4585.343,14,Fe I
4585.973,134,V I
4586.378,38,V I
4587.134,46,Fe I
4587.723,14,Fe I
4588.204,66,Cr II
4588.760,1.5,Co I
4589.953,70,Ti II
4590.677,2,Cr I
4590.793,25,Fe I
4591.400,59,Cr I
4592.057,44,Cr II
4592.659,95,Fe I
4593.533,22,Fe I
4594.126,46,V I
4594.639,10,Co I
4594.894,26,Ni I
4595.365,61,Fe I
4595.956,34,Ni I
4596.416,29,Fe I
4596.905,14,Co I
4597.383,23,Fe I
4598.364,16,Fe I
4599.227,6,Ti I
4600.107,28,Cr I
4600.364,53,Ni I
4600.757,80,Cr I
4601.270,7.5,Si I
4602.949,97,Fe I
4603.348,14,Si I
4603.953,15,Fe I
4604.560,37,Fe I
4604.996,62,Ni I
4605.594,40,Fe I
4606.226,39,Ni I
4606.396,9.5,Cr I
4606.797,5.5,Nb I
4607.654,75,Fe I
4609.266,11,Ti II
4609.912,22,Ni I
4611.194,131,Fe I
4612.075,3.5,Pr I
4612.611,8,Fe I
4613.367,62,Cr I
4613.921,29,Zr II
4614.534,5,Cr I
4615.569,24,Fe I
4616.628,37,Cr II
4617.276,49,Ti I
4617.967,7.5,Ni I
4618.600,1.5,Fe I
4619.297,70,Fe I
4619.780,6.5,V I
4620.520,47,Fe II
4621.033,2,Cr I
4621.479,2.5,Si I
4621.942,45,Cr I
4622.453,33,Cr I
4623.101,46,Ti I
4624.558,6.5,Co I
4624.901,6,Ce II
4625.314,5,Cr I
4626.182,67,Cr I
4626.538,21,Mn I
4626.792,6.5,Fe I
4627.368,14,Si I
4628.160,14,Ce II
4628.457,6,Cr I
4628.917,7,Co I
4629.342,80,Ti I
4630.128,61,Fe I
4631.036,7,Fe I
4631.484,10,Fe I
4632.139,12,Fe I
4632.819,97,Fe I
4633.256,10,Cr I
4634.079,53,Cr II
4634.605,1,Cr I
4634.871,4,Ti I
4635.311,14,Fe I
4635.853,44,Fe II
4636.324,14,Ti II
4637.178,18,Cr I
4637.510,77,Fe I
4638.017,82,Fe I
4639.671,37,Ti I
4639.946,31,Ti I
4640.440,3,Ti I
4641.216,24,Fe I
4642.245,7.5,Sm II
4643.202,6.5,Fe I
4643.470,63,Fe I
4645.193,16,Ti I
4645.308,2,La II
4646.169,77,Cr I
4646.376,14,V I
4646.780,16,Cr I
4647.701,9.5,Fe I
4648.120,19,Cr I
4648.657,67,Ni I
4648.948,18,Fe II
4649.817,16,Fe I
4651.290,66,Cr I
4652.167,82,Cr I
4653.490,8,Fe I
4654.044,1,C2
4654.629,171,Fe I
4655.656,16,Ni I
4656.188,18,Cr I
4656.474,55,Ti I
4657.204,38,Ti II
4657.590,24,Fe I
4658.044,2.5,Fe II
4658.300,14,Fe I
4660.241,2.5,C2
4660.907,19,Fe I
4661.539,28,Fe I
4661.979,35,Fe I
4663.182,18,Fe I
4663.317,27,Cr I
4663.822,28,Cr I
4664.324,4,Ni I
4664.794,52,Cr I
4665.547,5,Fe I
4665.906,28,Cr I
4666.754,45,Fe II
4667.460,75,Fe I
4668.149,112,Fe I
4668.572,39,Na I
4668.780,5,C2
4669.323,31,Cr I
4670.173,27,Fe II
4670.413,55,Sc II
4671.215,2.5,Si I
4671.687,11,Mn I
4672.036,5,Fe I
4673.169,72,Fe I
4673.278,39,Fe I
4674.303,34,Fe I
4675.112,30,Ti I
4675.604,14,Ni I
4676.926,3.5,Sm II
4677.596,12,Fe I
4678.420,9,Fe I
4678.854,97,Fe I
4679.578,1,C2
4679.983,6.5,Fe I
4680.749,4,Nd II
4680.863,26,Cr I
4681.474,26,Fe I
4681.919,64,Ti I
4682.570,22,Fe I
4682.960,6.5,C2
4683.567,46,Fe I
4684.601,22,Cr I
4685.034,16,Fe I
4685.275,53,Ca I
4686.222,56,Ni I
4686.630,1.5,Fe I
4687.186,5,Sm II
4687.393,44,Fe I
4687.805,7.5,Zr I
4688.688,30,C2
4689.062,4,C2
4689.361,31,Cr I
4690.379,13,Fe I
4690.798,4.5,Ti I
4691.779,6,C2
4692.524,8.5,La II
4693.195,17,Co I
4693.674,12,Ti I
4693.947,22,Cr I
4694.457,3.5,C2
4694.870,32,Fe I
4695.446,8,Si I
4696.030,3,C2
4696.262,8,Si I
4697.058,26,Cr I
4697.398,14,Cr I
4698.081,4.5,C2
4698.623,45,Cr I
4698.771,40,Ti I
4699.583,8,Cr I
4700.162,52,Fe I
4700.619,12,Cr I
4701.054,38,Fe I
4701.542,46,Ni I
4701.898,15,Fe I
4703.003,326,Mg I
4703.491,10,C2
4703.818,58,Ni I
4704.412,4,Sm II
4704.954,58,Fe I
4705.473,36,Fe I
4705.925,9,Ni I
4706.554,26,Nd II
4706.830,5,C2
4707.285,107,Fe I
4708.019,52,Cr I
4708.672,46,Ti II
4708.976,111,Fe I
4709.718,62,Mn I
4710.192,98,Ti I
4710.561,4,V I
4711.491,28,Fe I
4712.083,34,Ni I
4712.497,13,Fe I
4712.975,18,C2
4713.340,3.5,C2
4714.071,36,Fe I
4714.371,132,Fe I
4715.299,11,Ti I
4715.767,68,Ni I
4716.508,2,Fe I
4716.833,6,Fe I
4717.710,9,V I
4718.423,60,Cr I
4719.225,4,Fe I
4719.510,11,Ti II
4719.856,5.5,Sm II
4720.577,4.5,Fe I
4720.999,47,Fe I
4721.525,3,V I
4722.163,63,Zn I
4722.615,14,Ti I
4723.114,31,Cr I
4723.347,6,Ni I
4723.752,3.5,C2
4724.415,27,Cr I
4724.847,4.5,C2
4725.584,1.5,C2
4726.145,16,Fe I
4726.334,4,C2
4727.156,25,Cr I
4727.488,122,Mn I
4728.167,18,Fe I
4728.552,73,Fe I
4729.023,35,Fe I
4729.682,45,Fe I
4730.038,65,Mg I
4730.720,43,Cr I
4731.173,11,Ti I
4731.473,79,Fe II
4731.804,39,Ni I
4732.466,39,Ni I
4732.948,3,Ti II
4733.598,76,Fe I
4734.577,8,C2
4734.832,5,Co I
4735.664,5,C2
4736.030,13,C2
4736.508,12,Ni I
4736.965,18,C2
4737.635,38,Fe I
4737.764,6,Co I
4738.830,1.5,Si I
4739.113,56,Mn I
4739.454,6,Zr I
4740.168,14,Ni I
4740.344,37,Fe I
4741.075,33,Sc I
4741.355,3.5,Ni I
4742.124,5,Ti I
4742.294,11,Ti I
4742.798,27,Ti I
4743.817,7.5,Sc I
4744.387,60,Fe I
4745.138,12,Fe I
4745.312,12,Cr I
4745.807,69,Fe I
4746.640,0.5,V I
4747.683,4.5,Ti I
4747.980,15,Si I
4748.737,4,La II
4749.662,35,Co I
4749.952,33,Fe I
4751.093,26,Fe I
4751.825,15,Na I
4752.430,60,Ni I
4752.902,3,Cr I
4754.039,130,Mn I
4754.360,11,Co I
4754.765,49,Ni I
4755.264,5.5,Si I
4756.117,60,Cr I
4756.521,75,Ni I
4757.585,54,Fe I
4758.124,40,Ti I
4758.726,11,V I
4758.917,4,Ti I
4759.276,41,Ti I
4760.074,8,Fe I
4761.246,11,Cr I
4761.528,74,Mn I
4762.375,105,Mn I
4762.782,30,Ti I
4763.930,90,Ni I
4764.531,31,Ti II
4765.864,71,Mn I
4766.423,89,Mn I
4766.869,20,Fe I
4767.270,14,Cr I
4767.857,20,Cr I
4769.799,16,Ti I
4769.997,16,C I
4770.683,5.5,Cr I
4771.089,20,Ti I
4772.823,88,Fe I
4773.413,17,Ni I
4774.540,1,Cr I
4775.127,5.5,Cr I
4775.502,5.5,Cr I
4776.070,29,Fe I
4776.320,52,Co I
4777.593,2.5,Cr I
4777.850,1.5,Sm I
4778.258,16,Ti I
4780.810,10,Fe I
4781.720,15,Ti I
4782.983,29,Si I
4783.424,157,Mn I
4784.100,6,Sr I
4784.940,1,Zr I
4785.960,30,Fe I
4786.542,110,Ni I
4786.814,95,Fe I
4787.503,1.5,Fe I
4787.833,43,Fe I
4788.765,72,Fe I
4789.342,71,Cr I
4789.790,3.5,Ti I
4790.334,16,Cr I
4790.968,14,Ni I
4791.256,40,Fe I
4792.214,12,Si I
4792.514,77,Cr I
4792.862,40,Co I
4793.433,4.5,Ni I
4793.967,9,Fe I
4794.359,13,Fe I
4794.838,2.5,Ti II
4796.189,24,Cr I
4796.365,3.5,Co I
4796.905,12,V I
4797.975,7.5,Ti I
4798.537,50,Ti II
4799.070,2.5,Fe I
4799.794,75,V I
4800.653,72,Fe I
4801.031,56,Cr I
4801.612,6,Fe I
4801.914,1,Ti I
4802.887,70,Fe I
4804.521,26,Fe I
4805.099,128,Ti II
4805.420,37,Ti I
4805.890,2,Zr I
4806.252,7,Cr I
4806.994,70,Ni I
4807.533,15,V I
4808.158,30,Fe I
4808.685,47,Fe I
4808.879,28,Ni I
4809.267,12,Fe I
4810.537,84,Zn I
4811.046,16,Fe I
4811.352,9.5,Nd II
4811.993,25,Ni I
4812.352,41,Cr II
4813.117,24,Fe I
4813.479,51,Co I
4813.973,9.5,Co I
4814.594,20,Ni I
4815.223,14,Fe I
4815.932,16,Ni I
4816.423,3,Cr I
4817.376,9.5,C I
4817.808,62,Fe I
4819.022,3,Ti I
4820.414,44,Ti I
4821.126,33,Ni I
4821.601,8,T I
4822.667,9,Fe I
4823.514,165,Mn I
4824.143,94,Cr II
4824.29,5,Zr I
4825.349,30,Fe I
4827.618,21,Ti I
4828.06,0.5,Zr I
4828.699,9.5,Cr I 
4829.027,91,Ni I
4829.369,84,Cr I
4831.182,81,Ni I
4831.651,16,V I
4832.041,7,Sr I
4832.719,68,Ni I
4833.192,9,Fe II
4833.819,8,Fe I
4834.517,28,Fe I
4834.815,2.5,Ni I
4835.875,44,Fe I
4836.35,2,Cr I
4836.857,16,Cr I
4837.666,3.5,Fe I
4838.219,4,Mn I
4839.25,1.5,Ti I
4839.884,12,Y I
4840.316,88,Fe I
4840.884,60,Ti I
4841.674,8,Fe I
4841.791,24,Fe I
4843.152,67,Fe I
4843.507,20,Co I
4844.022,39,Fe I
4844.311,12,Mn I
4845.165,3.5,Ni I
4845.656,36,Fe I
4846.33,5,Cr I
4847.191,3.5,Cr I
4847.311,20,Ca I
4848.252,52,Cr II
4848.887,33,Fe I
4849.663,16,Fe I
4850.201,1.5,Cr I 
4850.941,1,Cr I
4851.496,31,V I
4852.562,36,N I
4853.277,7,Ni I
4853.777,16,Ni I
4854.616,4,Mn I
4854.873,41,Y II
4855.418,73,Ni I
4856.019,39,Ti I
4857.099,4,Zr II
4857.395,42,Ni I
4857.97,1,Co I
4858.254,8.5,Fe I
4859.134,18,Fe I
4859.747,108,Fe I
4860.217,9,Cr II
4860.986,3.5,Fe I
4861.35,3000,H$\beta$
4861.849,15,Cr I
4862.598,16,Fe I
4863.65,48,Fe I
4863.936,22,Ni I
4864.323,50,Cr II
4864.85,2,V I
4865.618,34,Ti II
4866.277,66,Ni I
4866.883,2,Si I
4867.537,7.5,Fe I
4868.263,26,Ti I
4869.147,2.5,Ru I
4869.469,20,Fe I
4870.136,36,Ti I
4870.419,5.5,C2
4870.816,74,Cr I
4871.325,228,Fe I
4872.144,195,Fe I
4872.508,7,Sr I
4873.446,58,Ni I
4874.014,34,Ti II
4874.36,18,Fe I
4874.793,21,Ni I
4875.492,41,V I
4875.881,55,Fe I
4876.401,41,Cr II
4877.596,21,Fe I
4878.128,187,Ca I
4878.721,3,CH
4879.15,2,CH
4880.045,5,Cr I
4880.527,8,V I
4880.935,9,Ti I
4881.724,61,Fe I
4882.148,70,Fe I
4882.705,6,Co I
4883.69,51,Y II
4884.051,7.5,V II
4884.598,21,Cr II
4885.088,53,Ti I
4885.434,60,Fe I
4885.774,22,Cr I
4886.337,68,Fe I
4887.009,63,Cr I
4888.639,91,Fe I
4889.111,121,Fe I
4889.648,1,C2
4890.215,5,Cr I
4890.438,9,Ni I
4890.763,220,Fe I
4891.502,312,Fe I
4891.866,2.5,Ti I
4892.865,44,Fe I
4893.704,4,Fe I
4893.817,11,Fe II
4894.37,3,Cr I
4895.661,2,Fe I
4896.442,26,Fe I
4897.2,4,Co I
4898,2,Cr I
4898.94,3.5,Fe I
4899.513,5,Co I
4899.917,57,Ti I
4900.629,3,Ti I
4900.97,17,Ni I
4902.078,3.5,Cr I
4902.384,8.5,Fe I
4903.099,4.5,Fe I
4903.259,157,Cr I
4904.171,4,Co I
4904.418,91,Ni I
4905.138,30,Fe I
4907.12,5,Co I
4907.735,61,Fe I
4908.032,37,Fe I
4908.611,4.5,Fe I
4909.105,5.5,Ti I
4909.387,66,Fe I
4910.02,91,Fe I
4910.57,80,Fe I
4911.199,,Ti II
4911.536,24,Fe I
4912.025,47,Ni I
4912.491,9.5,Fe I
4913.622,49,Ti I
4913.978,57,Ni I
4915.234,6,Ti I
4915.775,2,Ti I
4916.674,4.5,Fe I
4917.235,60,Fe I
4918.015,53,Fe I
4918.371,75,Ni I
4918.998,278,Fe I
4919.749,11,Fe I
4919.872,24,Ti I
4920.514,471,Fe I
4920.963,29,Cr I
4922.162,97,Fe I
4923.154,16,Fe I
4923.28,4,Cr I
4923.93,167,Fe II
4924.777,101,Fe I
4925.574,58,Ni I
4926.154,5.5,Ti I
4927.428,55,Fe I
4927.872,68,Fe I
4928.341,30,Ti I
4928.89,1,Ti I
4930.31,82,Fe I
4930.8,19,Ni I
4932.016,45,V I
4933.19,39,Fe I
4933.338,97,Fe I
4934.03,207,Fe I
4934.872,4,Cr I
4935.834,65,Ni I
4936.341,43,Cr I
4937.348,86,Ni I
4938.293,92,Ti I
4938.82,119,Fe I
4939.694,96,Fe I
4941.569,3,Ti I
4941.907,5,Ni I
4942.484,100,Cr I
4943.06,1,Ti I
4943.448,1.5,Ce II
4944,5,Cr I
4944.287,10,Fe I
4945.447,44,Ni I
4946.034,24,Ni I
4946.395,113,Fe I
4947.6,17,V II
4948.191,7.5,Ti I
4948.597,3,Sm II
4948.78,1,Zr I
4949.576,3,Cr I
4950.111,76,Fe I
4950.624,6,C2
4951.411,4.5,C2
4952.647,54,Fe I
4953.212,53,Ni I
4953.728,5,Cr I
4954.016,4,Fe II
4954.605,37,Fe I
4954.809,54,Cr I
4955.974,6,C2
4956.746,2.5,MgH
4957.613,696,Fe I
4958.257,14,Ti I
4959.12,7,Nd I
4959.7,1,Co I
4961.054,17,Fe I
4961.92,26,Fe I
4962.576,52,Fe I
4963.07,3,C2
4963.55,2,C2
4964.726,7,Ti I
4964.933,35,Cr I
4965.405,5.5,V II
4966.095,114,Fe I
4966.576,3,Co I
4966.803,2.5,Cr I
4967.523,12,Ni I
4967.903,74,Fe I
4968.705,46,Fe I
4969.922,69,Fe I
4970.501,51,Fe I
4971.92,2.5,Co I
4972.656,3,C2
4973.104,88,Fe I
4974.363,8.5,Ni I
4975.412,35,Fe I
4976.138,27,Ni I
4976.333,36,Ni I
4976.881,2.5,C2
4977.719,34,Ti I
4978.194,34,Ti I
4978.606,118,Fe I
4979.206,7,MgH
4979.59,19,Fe I
4979.967,6,Co I
4980.296,112,Fe I
4981.74,112,Ti I
4982.136,14,Y II
4982.507,138,Fe I
4982.825,83,Na I
4983.26,114,Fe I
4983.859,123,Fe I
4985.554,103,Fe I
4986.228,45,Fe I
4986.45,2.5,Co I
4986.908,18,Fe I
4987.652,2.5,Fe I
4988.138,6,C2
4988.955,80,Fe I
4989.954,6.5,Nd II
4990.453,26,Fe I
4991.072,102,Ti I
4991.275,87,Fe I
4991.861,16,Fe I
4992.287,6,C2
4992.778,8,Fe I
4993.352,34,Fe II
4994.138,95,Fe I
4995.08,3,Ti I
4995.659,16,Ni I
4996.195,7,Fe I
4996.633,49,N I
4997.1,27,Ti I
4998.23,56,Ni I
4998.567,3.5,Cr I
4999.119,29,Fe I
4999.51,104,Ti I
5000.349,70,Ni I
5000.99,44,Ti I
5001.472,20,Ca II
5001.87,168,Fe I
5002.328,6.5,V I
5002.798,85,Fe I
5003.747,34,Ni I
5004.049,50,Fe I
5004.365,17,Cr I
5005.171,26,Ti II
5005.719,136,Fe I
5006.694,9.5,Fe I
5007.217,174,Ti I
5007.734,33,Fe I
5008.225,3,MgH
5009.655,24,Ti I
5010.024,35,Ni I
5010.327,9.5,Fe I
5010.943,46,Ni I
5012.156,154,Fe I
5012.448,58,Ni I
5013.305,59,Ti I
5013.779,55,C2
5014.285,148,Ti I
5015.303,16,Fe I
5016.168,60,Ti I
5017.047,7.5,C2
5017.584,90,Ni I
5017.814,18,C2
5018.45,210,Fe II
5019.176,10,Fe I
5019.732,24,Fe I
5020.031,86,Ti I
5020.819,17,Fe I
5022.241,114,Fe I
5022.874,72,Ti I
5023.496,26,Fe I
5023.832,6.5,C I
5024.85,62,Ti I
5025.566,52,Ti I
5025.764,11,Fe I
5026.488,3,Ni I
5027.13,105,Fe I
5028.133,83,Fe I
5029.03,5,MgH
5029.623,41,Fe I
5029.815,12,Mn I
5030.782,20,Fe I
5031.916,21,Fe I
5032.733,23,Ni I
5033.538,4.5,C2
5034.178,5,C2
5034.356,7,C2
5034.991,4,Fe I
5035.37,109,Ni I
5035.974,115,Ni I
5036.471,66,Ti I
5036.924,23,Fe I
5037.709,20,C2
5037.808,7,C2
5038.403,60,Ti I
5039.06,16,C I
5039.258,73,Fe I
5039.964,66,Ti I
5040.614,16,Ti I
5040.89,116,Fe I
5041.619,86,Ca I
5041.854,158,Fe I
5042.58,8.5,Mn I
5042.921,8,MgH
5043.588,14,Ti I
5044.218,70,Fe I
5045.082,2.5,Fe I
5045.27,12,C2
5047.12,7,Fe I
5047.302,7.5,V I
5048.062,30,Ni I
5048.439,70,Fe I
5048.853,52,Ni I
5049.592,8,MgH
5049.827,135,Fe I
5050.737,6,C2
5051.642,111,Fe I
5052.151,40,C I
5052.738,6,C2
5052.88,14,Ti I
5053.295,50,W I
5054.083,7.5,Ti I
5054.647,35,Fe I
5055.426,1.5,MgH
5055.988,24,Fe I
5056.434,12,MgH
5056.846,24,Fe I
5057.487,17,Fe I
5057.985,29,Fe I
5058.495,10,Fe I
5058.812,5.5,C2
5059.393,1.5,C2
5059.929,5.5,C2
5061.525,3.5,MgH
5062.104,15,Ti I
5062.384,4.5,C2
5063.174,11,C2
5063.306,5.5,C2
5064.066,6.5,Ti I
5064.658,79,Ti I
5065.989,19,Ti I
5066.727,10,C2
5067.155,73,Fe I
5067.746,24,Cr I
5067.829,12,Ni I
5068.302,10,Cr I
5068.771,129,Fe I
5069.625,2,MgH
5069.991,9,C2
5070.295,3,C2
5071.491,25,Ti I
5071.774,7.5,C2
5072.677,60,Fe I
5072.922,31,Cr I
5073.453,9.5,C2
5074.753,115,Fe I
5075.3,28,C2
5075.818,4.5,Sc I
5076.617,15,C2
5076.766,6.5,C2
5077.38,8.5,C2
5078.074,4,C2
5078.711,7.5,Cr I
5079.23,100,Fe I
5079.745,87,Fe I
5079.965,47,Ni I
5080.539,93,Ni I
5081.119,91,Ni I
5081.581,8,Sc I
5081.852,6,Fe I
5082.349,58,Ni I
5083.032,14,C2
5083.345,95,Fe I
5084.105,93,Ni I
5084.552,8.5,Fe I
5084.838,5,C2
5085.489,18,Ni I
5086.248,12,C2
5086.398,6.5,C2
