wavelength,ew,id
5087.062,22,Ti I
5087.426,40,Y II
5088.158,32,Fe I
5088.543,26,Ni I
5088.96,25,Ni I
5089.367,7,C2
5090.221,7,MgH
5090.976,6,C2
5091.725,7.5,Fe I
5092.309,14,C2
5093.684,5.5,C2
5094.026,8.5,C2
5094.418,25,Ni I
5094.945,10,Co I
5095.341,7.5,MgH
5095.892,4.5,C2
5097.005,90,Fe I
5097.492,38,Fe I
5097.876,1,C2
5098.707,102,Fe I
5099.081,52,Fe I
5099.329,70,Ni I
5099.936,79,Ni I
5100.656,17,Fe II
5100.854,12,Fe II
5101.275,5,C2
5102.013,0.5,C2
5102.431,12,C2
5102.973,42,Ni I
5103.743,11,C2
5104.033,25,Fe I
5104.44,29,Fe I
5105.182,2.5,C2
5105.545,82,Cu I
5106.451,10,Fe I
5106.877,4.5,MgH
5107.651,97,Fe I
5107.884,11,C2
5109.122,10,C2
5109.657,69,Fe I
5110.017,4,C2
5110.435,126,Fe I
5110.763,27,Cr I
5111.634,9,MgH
5111.871,8,C2
5112.279,8,Zr II
5113.127,23,Cr I
5113.447,23,Ti I
5115.001,4,C2
5115.398,72,Ni I
5115.79,23,Fe I
5116.662,7.5,C2
5116.902,6.5,C2
5117.348,3.5,C2
5117.942,21,Mn I
5118.36,3,MgH
5118.822,5,MgH
5119.379,7,C2
5119.903,3.5,Fe I
5120.42,31,Ti I
5120.886,7.5,MgH
5121.649,71,Fe I
5122.121,11,Cr I
5122.309,5,C2
5123.222,29,Y II
5123.73,101,Fe I
5124.051,19,C2
5124.389,3.5,MgH
5125.128,100,Fe I
5125.475,11,C2
5126.199,75,Fe I
5126.686,5,C2
5126.864,6.5,C2
5127.368,85,Fe I
5128.081,18,C2
5128.494,8.5,C2
5129.162,70,Ti II
5129.377,62,Ni I
5129.823,4,MgH
5130.372,23,Ni I
5130.93,1.5,Fe I
5131.476,72,Fe I
5131.773,42,Ni I
5132.351,7.5,C2
5133.198,6,Fe I
5133.478,18,Co I
5133.82,165,C2
5134.528,18,MgH
5135.184,6.5,Y I
5135.582,10,C2
5135.931,1.5,Cr I
5136.273,11,C2
5137.08,92,Ni I
5137.393,102,Fe I
5138.11,7.5,C2
5138.717,13,Cr I
5138.869,6.5,Cr I
5139.473,152,Fe I
5139.924,13,C2
5140.38,5.5,C2
5141.211,13,C2
5141.746,90,Fe I
5141.902,7.5,C2
5142.53,117,Fe I
5142.936,111,Fe I
5143.728,23,Fe I
5143.864,6,C2
5144.674,21,MgH
5145.237,7,C2
5145.468,37,Ti I
5146.119,37,Fe II
5146.491,76,Ni I
5147.103,24,Fe I
5147.482,36,Ti I
5148.237,89,Fe I
5148.676,13,Ni I
5149.095,18,C2
5149.52,6,MgH
5150.197,22,MgH
5150.563,13,C2
5150.852,114,Fe I
5151.917,100,Fe I
5152.529,4,C2
5153.241,56,Cu I
5153.41,24,Na I
5154.075,73,Ti II
5154.337,13,C2
5155.132,52,Ni I
5155.524,14,C2
5155.771,78,Ni I
5156.652,26,MgH
5156.997,6.5,MgH
5157.619,12,C2
5157.984,19,Ni I
5158.525,11,C2
5159.065,65,Fe I
5159.464,12,C2
5159.779,4,MgH
5160.835,12,Fe II
5161.028,16,C2
5161.683,6,C2
5161.764,14,C2
5162.281,154,Fe I
5162.907,21,C2
5163.415,14,C2
5164.236,18,C2
5164.552,48,Fe I
5165.035,29,C2
5165.415,87,Fe I
5165.963,5,MgH
5166.284,115,Fe I
5167.327,935,Mg I b4
5168.194,8,MgH
5168.663,67,Ni I
516.891,100,Fe I b3
5169.05,154,Fe II
5169.3,30,Fe I
5170.106,3,Fe I
5170.598,6,MgH
5171.028,5,Ru I
5171.61,160,Fe I
5172.221,13,Fe I
5172.698,1259,Mg I b2
5173.749,67,Ti I
5173.911,3.5,Pr II
5174.943,4,MgH
5175.411,4.5,MgH
5176.138,9.5,Co I
5176.565,56,Ni I
5177.241,24,Fe I
5177.411,20,Cr I
5177.811,2,Cr I
5178.48,5.5,MgH
5178.801,24,Fe I
5180.069,50,Fe I
5180.583,4.5,MgH
5180.875,2.5,MgH
5181.33,18,MgH
5181.957,3.5,MgH
5182.74,0.5,Ni I
5183.362,1584,Mg I b1
5184.562,43,Ni I
5184.829,1.5,MgH
5185.908,58,Ti II
5186.557,16,Ni I
5187.457,5.5,Ce II
5187.917,50,Fe I
5188.698,202,Ti II
5189.581,2,Si I
5190.5,7,MgH
5191.078,9,MgH
5191.465,160,Fe I
5191.998,42,Cr I
5192.353,176,Fe I
5192.978,80,Ti I
5193.502,10,Cr I
5194.056,10,Ti I
5194.949,126,Fe I
5195.48,114,Fe I
5196.065,78,Fe I
5196.452,34,Cr I
5197.17,25,Ni I
5197.576,80,Fe II
5197.942,37,Fe I
5198.718,87,Fe I
5198.866,5.5,MgH
5199.6,3.5,MgH
5200.185,22,Cr I
5200.415,37,Y II
5201.095,11,Ti I
5201.606,3.5,MgH
5202.99,2.5,MgH
5204.246,8,MgH
5204.601,212,Fe I
5204.945,6.5,Fe I
5205.73,52,Y II
5206.044,216,Cr I
5206.545,17,Cr I
5206.811,5.5,Fe I
5207.623,4.5,MgH
5207.935,19,Fe I
5208.432,247,Cr I
5209.24,4,MgH
5209.609,1,MgH
5209.892,9.5,Fe I
5210.392,86,Ti I
5210.851,12,Cr II
5211.535,29,Fe I
5212.231,10,Cr I
5212.691,21,Co I
5212.996,5,Ti I
5213.352,9,Fe I
5214.13,16,Cr I
5214.616,17,Cr I
5215.188,116,Fe I
5215.885,1.5,V II
5216.283,108,Fe I
5217.396,102,Fe I
5218.209,48,Cu I
5218.516,3,Fe I
5219.706,25,Ti I
5220.086,14,Cu I
5220.296,26,Ni I
5220.912,9.5,Cr I
5221.763,27,Cr I
5222.684,23,Ti I
5223.19,26,Fe I
5223.628,11,Ti I
5224.074,10,Cr I
5224.31,36,Ti I
5225.032,80,Cr I
5225.534,68,Fe I
5226.061,17,Fe I
5226.545,94,Ti II
5227.192,277,Fe I
5227.737,5,Cr I
5228.103,22,Cr I
5228.383,60,Fe I
5229.86,124,Fe I
5230.392,5,Fe I
5230.984,3.5,Ti I
5231.396,9,Fe I
5232.503,12,Cr II
5232.952,346,Fe I
5234.213,8,Nd II
5234.63,81,Fe II
5235.188,23,Co I
5235.39,96,Fe I
5236.378,9,Fe I
5237.325,49,Cr II
5238.249,3,Fe I
5238.568,15,Ti I
5238.969,16,Cr I
5239.823,55,Sc II
5240.475,8.5,Cr I
5240.878,4.5,V I
5241.461,3.5,Cr I
5241.923,5.5,Fe I
5242.5,80,Fe I
5243.36,19,Cr I
5243.783,60,Fe I
5245.629,6,Ni I
5246.004,3,Fe I
5246.556,4,Ti I
5247.058,59,Fe I
5247.574,76,Cr I
5247.923,16,Co I
5248.375,5.5,Ti I
5249.111,30,Fe I
5249.425,11,Cr II
5250.216,62,Fe I
5250.654,104,Fe I
5250.913,15,Ti I
5251.487,2.5,Ti I
5251.974,40,Fe I
5253.033,16,Fe I
5253.468,75,Fe I
5254.651,7,Co I
5254.953,92,Cr I
5255.743,41,Fe I
5257.08,2,Cr I
5257.645,20,Co I
5258.323,1.5,Sc I
5259.089,4,Fe I
5259.488,51,Ni I
5259.974,6,Ti I
5260.39,28,Ca I
5260.778,3.5,Mn I
5261.708,99,Ca I
5262.248,128,Ca I
5262.623,12,Fe I
5262.887,19,Fe I
5263.314,121,Fe I
5264.16,153,Cr I
5264.808,,Fe II
5265.56,112,Ca I
5265.964,55,Ti I
5266.472,252,Ti I
5267.275,25,Fe I
5268.342,37,Ni I
5269.55,478,Fe I
5270.064,7.5,Fe I
5270.269,255,Ca I
5271.618,5.5,Ti I
5272.003,21,Cr I
5272.4,9.5,Fe II
5273.17,103,Fe I
5273.389,104,Fe I
5274.236,6.5,Ce II
5275.17,39,Cr I
5275.284,62,Fe I
5276.071,152,Cr I
5276.878,1.5,Nd II
5277.308,7.5,Fe I
5278.254,8,Cr I
5278.961,6.5,S I
5279.671,5.5,Fe I
5279.877,18,Cr II
5280.369,60,Fe I
5281.163,4,Fe I
5281.798,164,Fe I
5282.402,22,Ti I
5283.443,212,Ti I
5284.112,67,Fe II
5284.615,21,Fe I
5285.13,25,Fe I
5285.649,4,Cr I
5287.183,9.5,Cr I
5288.218,2,Fe I
5288.533,56,Fe I
5289.282,2,Ti I
5289.82,2.5,Y II
5290.817,5,Fe I
5292.59,36,Fe I
5293.042,12,Fe I
5293.375,4.5,Cr I
5293.963,29,Fe I
5295.321,27,Fe I
5295.784,10,Ti I
5296.702,95,Cr I
5297.233,18,Ti I
5297.385,87,Cr I
5298.283,110,Cr I
5298.784,46,Fe I
5299.984,21,Ti I
5300.408,5,Fe I
5301.047,21,Co I
5301.312,3,Fe I
5302.307,,Fe I
5303.223,4,V II
5304.185,14,Cr I
5305.43,2,Fe I
5305.866,25,Cr II
5307.231,7,Ca II
5307.369,6,Fe I
5308.429,28,Cr II
5309.457,1,Cr I
5310.242,3,Co I
5310.697,14,Cr II
5311.631,3,Hf II
5311.782,3,Zr II
5312.656,7.5,Co I
5312.863,19,Cr I
5313.585,35,Cr II
5313.755,2,Ti II
5315.077,34,Fe I
5315.784,151,Fe I
5316.62,112,Fe II
5317.526,6,Fe I
5318.04,1.5,Fe I
5318.361,12,Sc II
5318.776,14,Cr I
5320.04,18,Fe I
5321.114,43,Fe I
5322.049,60,Fe I
5322.819,2,Pr II
5323.507,1,Fe I
5324.191,334,Fe I
5325.56,45,Fe II
5326.149,32,Fe I
5326.823,11,Fe I
5327.263,3.5,Fe I
5328.051,375,Fe I
5328.542,210,Fe I
5329.147,78,Cr I
5329.996,60,Fe I
5331.199,1,Fe I
5331.48,15,Fe I
5332.665,45,V II
5332.908,96,Fe I
5333.656,8.5,Co I
5334.222,3.5,Sc II
5334.33,2,Fe I
5334.87,32,Cr II
5336.169,4,Co I
5336.794,71,Ti II
5337.735,,Fe II
5338.333,13,Ti I
5339.217,3,Ca II
5339.535,3.5,Co I
5339.937,161,Fe I
5340.454,16,Cr I
5341.1,,Fe I
5341.328,12,Co I
5342.228,1,Fe I
5342.708,29,Co I
5342.962,1,Sc I
5343.438,65,Fe I
5344.16,2,Nb I
5344.458,11,Mn I
5344.763,8.5,Cr I
5345.543,8.5,Cr I
5345.807,107,Cr I
5346.545,20,Cr II
5347.717,4.5,Ni I
5348.07,4.5,Mn I
5348.326,92,Cr I
5349.098,5,Co I
5349.469,91,Ca I
5349.872,16,Mn I
5350.363,6,Zr II
5351.071,9.5,Ti I
5351.652,1,Cr I
5352.049,21,Co I
5353.383,75,Fe I
5355.731,4,Sc I
5356.084,2,Sc I
5357.19,4,Sc II
5359.203,9.5,Co I
5359.528,2,K I
5361.629,36,Fe I
5362.57,1.5,Zr I
5362.76,110,Fe I
5364.88,133,Fe I
5365.407,78,Fe I
5366.645,2.5,Ti I
5367.476,157,Fe I
5368.546,5,Cr I
5368.92,1.5,Co I
5369.596,40,Co I
5369.974,182,Fe I
5370.33,14,Cr I
5371.339,294,Ni I
5371.927,9,Nd II
5373.714,59,Fe I
5375.323,2.5,Sc I
5376.132,3,Cr I
5376.6,0.5,Ti I
5376.836,13,Fe I
5377.614,45,Mn I
5379.581,56,Fe I
5380.322,26,C I
5381.028,56,Ti II
5382.755,1,Fe I
5383.38,204,Fe I
5384.636,2,Ti I
5384.873,2.5,V II
5385.587,5.5,Fe I
5385.89,1.5,Nd II
5386.34,30,Fe I
5387.126,2,Fe II
5388.351,12,Ni I
5389.169,5,Ti I
5389.486,90,Fe I
5389.847,12,T I
5390.377,12,Cr I
5391.07,1,Ti I
5391.465,76,Fe I
5392.014,7,Fe I
5392.33,14,Ni I
5393.176,153,Fe I
5393.381,12,Ce II
5394.641,74,Mn I
5395.222,20,Fe I
5396.578,7.5,Ti I
5397.141,239,Fe I
5397.623,24,Fe I
5398.287,76,Fe I
5399.479,39,Mn I
5400.511,143,Fe I
5401.271,24,Fe I
5402.783,12,Y II
5403.829,60,Fe I
5404.993,10,Cr I
5405.358,43,Fe I
5405.785,266,Fe I
5406.337,9,Fe I
5406.779,37,Fe I
5407.482,67,Mn I
5408.088,3,Co I
5409.139,57,Fe I
5409.609,8.5,Ti I
5409.799,154,Cr I
5410.918,169,Fe I
5411.395,4,Fe I
5412.574,2,Fe I
5412.791,19,Fe I
5413.684,24,Mn I
5414.075,31,Fe II
5415.21,212,Fe I
5416.384,1,Nd II
5417.042,37,Fe I
5418.775,49,Ti II
5421.178,44,Si I
5421.577,2.5,Nd II
5424.08,239,Fe I
5424.654,42,Ni I
5425.259,48,Fe II
5426.258,5.5,Ti I
5427.803,5.5,Fe II
5429.15,10,Ti I
5429.706,285,Fe I
5430.364,8,Ni I
5431.541,4.5,Nd II
5432.068,0.5,V II
5432.548,46,Mn I
5432.955,72,Fe I
5434.534,184,Fe I
5435.866,46,Ni I
5436.596,37,Fe I
5438.051,2.5,Fe I
5438.307,4,Ti I
5439.303,2,V II
5439.92,2,Fe I
5440.503,2,Ti I
5441.347,28,Fe I
5442.42,8.5,Cr I
5444.588,14,Co I
5445.053,121,Fe I
5445.776,3,Cr I
5446.591,74,Ti I
5446.924,238,Fe I
5447.938,1.5,Ti I
5448.378,16,Fe I
5448.933,2,Ti I
5451.127,6,Nd II
5452.101,12,Fe I
5452.298,3.5,Co I
5452.85,14,Ni I
5453.65,4,Ti I
5454.58,13,Co I
5455.624,219,Fe I
5456.528,8,Fe I
5457.474,11,Mn I
5457.832,1,Cr I
5458.58,0,Fe I
5460.513,8.5,Ti I
5460.888,7,Fe I
5461.559,22,Fe I
5462.501,40,Ni I
5462.97,93,Fe I
5463.289,118,Fe I
5463.972,9.5,Cr I
5464.288,33,Fe I
5466.031,2.5,Fe II
5466.405,76,Fe I
5466.993,29,Fe I
5468.114,10,Ni I
5469.28,7.5,Co I
5470.093,22,Fe I
5470.636,46,Mn I
5471.205,6.5,Ti I
5472.713,39,Ti I
5473.168,18,Fe I
5473.394,7.5,Y II
5473.91,80,Fe I
5475.44,4,Ni I
5476.576,104,Fe I
5476.921,164,Ni I
5478.464,46,Fe I
5479.028,1,Ni I
5479.98,1.5,Fe I
5480.518,9.5,Cr I
5481.443,64,Ti I
5481.873,10,Ti I
5483.108,42,Fe I
5483.364,42,Co I
5483.912,3.5,Co I
5484.646,3,Sc I
5485.706,2.5,Nd II
5486.524,1,Cr I
5487.153,32,Fe I
5487.524,22,Fe I
5487.755,88,Fe I
5489.686,6,Co I
5490.159,18,Ti I
5490.327,1,C2
5490.84,2.5,Ti I
5491.845,11,Fe I
5493.244,16,Si I
5493.506,35,Fe I
5493.857,27,Fe I
5494.474,25,Fe I
5494.888,18,Ni I
5495.706,2,Co I
5496.573,9,Fe I
5497.356,128,Y II
5497.901,3,C2
5498.749,0.5,C2
5499.03,2.5,C2
5499.598,3,Fe I
5500.749,3,C2
5500.983,3.5,C2
5501.477,115,Fe I
5502.092,23,Cr II
5503.08,42,Fe I
5503.904,13,Ti I
5504.665,1.5,C2
5505.728,2.5,Fe I
5505.889,52,Mn I
5506.51,5.5,Mo I
5506.791,120,Fe I
5507.771,2.5,V I
5508.633,17,Cr II
5509.114,0.5,Pr II
5510.02,41,Ni I
5510.73,16,Cr II
5511.436,4.5,C2
5512.062,9,Ce II
5512.535,47,Ti I
5512.989,94,Ca I
5513.384,2.5,C2
5514.221,1.5,Sc I
5514.544,43,Ti I
5514.802,7.5,Ni I
5515.354,2,C2
5516.738,41,Mn I
5517.075,18,Fe I
5517.552,14,Si I
5518.095,2,Ti I
5518.371,2,C2
5518.796,2,C2
5519.585,25,Fe I
5519.858,5.5,Fe II
5520.511,7.5,Sc I
5521.139,7,Ca I
5521.59,5.5,Y I
5522,5.5,C2
5522.454,43,Fe I
5523.338,11,Co I
5523.87,3,C2
5524.268,5,Fe I
5525.135,13,Fe II
5525.552,102,Fe I
5526.194,3.5,C2
5527.112,2,C2
5527.58,6,Y I
5527.873,6.5,C2
5528.418,293,Mg I
5529.171,17,Fe I
5530.786,14,Co I
5531.985,18,Fe I
5532.355,5,C2
5532.751,39,Fe I
5533.438,2,C2
5533.798,3,C2
5534.676,10,Fe I
5534.848,63,Fe II
5535.51,113,Ba I
5536.086,3.5,C2
5536.598,7,Fe I
5537.119,3,Ni I
5537.811,34,Mn I
5538.522,38,Fe I
5539.063,2.5,C2
5539.291,22,Fe I
5539.832,9.5,Fe I
5540.452,8,C2
5540.898,6.5,C2
5541.909,1.5,C2
5543.199,61,Fe I
5543.944,63,Fe I
5544.616,8,Y I
5545.052,4,C I
5545.275,2.5,Fe II
5546.032,6.5,Y II
5546.514,53,Fe I
5547,29,Fe I
5547.945,2.5,C2
5548.617,2,Cr I
5549.656,9.5,Fe I
5549.958,10,Fe I
5551.548,5.5,C I
5551.978,8.5,Mn I
5552.7,7,Fe I
5553.13,5.5,Fe I
5553.589,40,Fe I
5554,2,C2
5554.528,1.5,C2
5554.9,102,Fe I
5555.646,3.5,C2
5556.202,1,Cr I
5556.478,1,Yb I
5557.482,5,C2
5558.6,1,C2
5558.77,3,V I
5559.648,7.5,Fe I
5560.22,44,Fe I
5560.431,2,V I
5561.246,8.5,C2
5562.716,52,Fe I
5564.134,1.5,C2
5564.58,1,C2
5564.972,4,C2
5565.713,79,Fe I
5565.953,4.5,C2
5566.415,0.5,C2
5566.814,3,C2
5567.4,57,Fe I
5568.28,3.5,Cr I
5568.871,8.5,Fe I
5569.631,162,Fe I
5570.397,6.5,Mo I
5570.763,1.5,C2
5571.488,4.5,C2
5572.155,4.5,C2
5572.652,4.5,C2
5573.107,44,Fe I
5573.544,2,C2
5573.757,2,C2
5574.399,3,Cr I
5574.912,2,C2
5575.683,2.5,C2
5576.099,113,Fe I
5577.028,13,Fe I
5577.341,6,C2
5578.729,46,Ni I
5579.039,4,C2
5579.493,3.5,C2
5580.453,3.5,C2
5581.284,5,C2
5581.979,91,Ca I
5582.287,5.5,C2
5582.757,5.5,C2
5583.391,2,C2
5584.514,4.5,V I
5584.773,32,Fe I
5585.663,5.5,T I
5586.28,8.5,V I
5586.771,245,Fe I
5587.581,31,Fe I
5587.868,49,Ni I
5588.764,141,Ca I
5589.366,25,N I
5590.126,86,Ca I
5590.706,6,Co I
5591.369,7,Sc I
5592.152,32,Ni I
5592.266,50,Ni I
5592.958,1,V I
5593.746,42,Ni I
5594.471,117,Ca I
5595.067,6.5,Fe I
5595.691,0.5,C2
5596.185,6,C2
5596.341,1,C2
5597,3,Cr I
5598.05,83,Fe I
5598.491,118,Ca I
5598.82,3,C2
5600.234,35,Fe I
5600.695,3.5,C2
5600.821,12,Ti I
5601.286,100,Ca I
5602.562,9,Fe I
5602.864,215,Ca I
5603.303,6.5,C2
5604.198,1,V I
5604.956,3.5,V I
5605.348,1.5,C2
5605.903,5,C2
5607.003,2,Ni I
5607.669,13,Fe I
5607.842,1.5,C2
5608.314,1,C2
5608.981,8.5,Fe I
5609.682,1.5,C2
5609.987,6,Fe I
5610.391,4,C2
5611.368,8,Fe I
5612.35,4,C2
5613.715,3,Fe I
5614.041,1.5,C2
5614.423,2,C2
5614.781,40,N I
5615.658,3,Fe I
5616.331,2.5,C2
5617.236,30,Fe I
5617.918,1.5,C2
5618.642,42,Fe I
5618.847,1.5,C2
5619.609,29,Fe I
5620.03,7,Fe I
5620.496,30,Fe I
5621.221,5,C2
5621.621,11,Si I
5622.12,5.5,S I
5622.959,7,C2
5624.03,49,Fe I
5624.558,140,Fe 
5624.88,6,V I
5625.328,37,Ni I
5626.027,3.5,V I
5626.819,3.5,C2
5627.642,20,V I
5628.193,1.5,C2
5628.65,15,Cr I
5629.237,4,C2 
5630.101,3,C2
5630.303,2,C2
5630.98,1.5,C2
5631.693,3,Fe I
5631.826,8.5,C2
5632.455,3.5,V I
5633.22,4,C2
5633.646,2.5,C2
5633.953,68,Fe I
5634.523,4.5,C2
5634.874,7.5,C2
5635.346,3,C2
5635.831,30,Fe I
5636.705,17,Fe I
5637.123,31,Ni I
5637.414,44,Fe I
5638.271,74,Fe I
5638.758,10,Ni I
5640.176,4,Co I
5640.502,2.5,Fe I
5640.989,39,Sc II
5641.448,64,Fe I
5641.893,24,Ni I
5642.381,5,Cr I
5643.087,14,Ni I
5644.146,29,Ti I
5645.618,35,Si I
5646.111,5,V I
5647.241,11,Co I
5647.896,2,Cr I
5648.578,10,Ti I
5649.39,8,Cr I
5649.996,33,Fe I
5650.694,34,Fe I
5652.327,24,Fe I
5653.874,36,Fe I
5655.183,49,Fe I
5655.5,68,Fe I
5657.45,5.5,V I
5657.88,64,Sc II
5658.346,31,Sc I
5659.112,9,Ti I
5660.68,13,Si I
5660.809,16,Fe I
5661.354,19,Fe I
5662.159,21,Ti I
5662.524,92,Fe I
5662.939,49,Fe I
5664.009,35,Ni I
5664.581,4.5,Cr I
5665.563,40,Si I
5666.686,22,Si I
5667.153,25,Sc II
5667.524,48,Fe I
5668.369,5,V I
5669.04,34,Sc II
5669.746,19,Si I
5669.95,16,Ni I
5670.858,16,V I
5672.266,3,Fe I
5673.059,1.5,Ti I
5673.422,3.5,Ti I
5675.092,7.5,Fe I
5675.434,71,Si I
5677.695,6.5,Fe I
5682.647,104,Na I
5688.217,121,Na I
5689.477,11,Ti I
5690.433,53,Si I
5690.957,3.5,Cr I
5691.505,38,Ni I
5693.132,2.5,C I
5693.65,48,Fe I
5694.744,19,Cr I
5694.991,41,Ni I
5696.652,3.5,S I
5698,30,Cr I
5698.53,34,V I
5700.186,29,Sc I
5700.524,6,Cr I
5701.108,40,Si I
5701.557,86,Fe I
5702.328,27,Cr I
5703.587,26,V I
5704.74,21,Fe I
5705.473,37,Fe I
5706.008,74,Fe I
5707.048,43,Fe I
5708.102,37,Fe I
5708.405,77,Si I
5709.386,103,Fe I
5711.095,107,Mg I
5711.884,77,Fe I
5712.778,17,Cr I
5714.159,21,Fe I
5715.094,73,Ni I
5715.821,3.5,Ca I
5717.311,2.5,Sc I
5717.841,63,Fe I
5719.828,5,Cr I
5720.45,3.5,Ti I
5723.671,4,Fe I
5724.095,1.5,Sc I
5724.466,5,Fe I
5725.658,2,V I
5727.057,37,V I
5727.661,7.5,V I
5729.202,3,Cr I
5731.22,7.5,V I
5731.772,59,Fe I
5732.73,3.5,Fe II
5734.048,4,V I
5735.713,7.5,Zr I
5736.644,4,Cr I
5738.24,13,Fe I
5739.061,1,T I
5739.483,6.5,Ti I
5739.987,7,Ti I
5741.856,31,Fe I
5742.968,12,Fe I
5744.47,1,Ti I
5746.422,3.5,Cr I
5747.669,35,Si I
5747.858,7,Cr I
5748.361,26,Ni I
5749.298,6,Ni I
5752.042,56,Fe I
5753.132,78,Fe I
5753.646,49,Si I
5754.235,12,Si I
5754.666,73,Ni I
5754.922,4.5,Fe I
5759.02,0.5,Cr I
5759.545,10,Fe I
5760.359,18,Fe I
5760.841,28,Ni I
5761.424,0.5,V I 
5762.423,22,Fe I
5763.002,101,Fe I
5768.902,1,Ce II 
5772.149,47,Si I
5772.415,2.5,V I
5774.038,9,Ti I
5775.088,48,Fe I
5777.762,1.5,Cr I
5778.463,16,Fe I
5780.608,29,Fe I
5780.812,21,Ti I
5782.136,62,Cu I
5782.371,3,K I
5783.073,24,Cr I
5783.866,34,Cr I
5784.666,20,Fe I
5784.976,26,Cr I
5785.285,40,Mg I
5785.98,11,Ti I
5787.021,6,Cr I
5787.926,36,Cr I
5788.394,5,Cr I
5789.763,0.5,Ti I
5790.663,2,Cr I
5790.99,74,Cr I
5791.76,4,Cr I
5793.079,38,Si I
5793.705,2.5,Fe I
5793.922,28,Fe I
5794.455,1,C I
5796.671,2,Fe I
5796.77,2.5,Cr I
5797.436,2,Ti I
